2026-05-10T18:04:29.185542 start scheduler
2026-05-10T18:04:29.185576 start memcached [0,1,2,3] 4
544319 (process ID) old priority 0, new priority -17
544319 (process ID) old priority -17, new priority -17
544322 (process ID) old priority 0, new priority -17
544323 (process ID) old priority 0, new priority -17
544324 (process ID) old priority 0, new priority -17
544325 (process ID) old priority 0, new priority -17
544326 (process ID) old priority 0, new priority -17
544327 (process ID) old priority 0, new priority -17
544328 (process ID) old priority 0, new priority -17
544329 (process ID) old priority 0, new priority -17
544330 (process ID) old priority 0, new priority -17
2026-05-10T18:04:29.337378 custom memcached Reniced memcached to -17
2026-05-10T18:04:37.603052 start freqmine [0,1,2,3] 2
Memcached max thread CPU utilization: 56.00000000000023%
Memcached max thread CPU utilization: 58.00000000000125%
Memcached max thread CPU utilization: 59.00000000000034%
Memcached max thread CPU utilization: 56.00000000000023%
Memcached max thread CPU utilization: 51.99999999999818%
Memcached max thread CPU utilization: 40.00000000000057%
Memcached max thread CPU utilization: 42.00000000000159%
Memcached max thread CPU utilization: 41.0000000000025%
Memcached max thread CPU utilization: 40.99999999999966%
Memcached max thread CPU utilization: 41.99999999999875%
Memcached max thread CPU utilization: 40.99999999999966%
Memcached max thread CPU utilization: 41.0000000000025%
Memcached max thread CPU utilization: 40.00000000000057%
Memcached max thread CPU utilization: 40.00000000000057%
Memcached max thread CPU utilization: 40.99999999999966%
Memcached max thread CPU utilization: 40.99999999999966%
Memcached max thread CPU utilization: 40.00000000000057%
Memcached max thread CPU utilization: 40.00000000000057%
Memcached max thread CPU utilization: 40.99999999999966%
2026-05-10T18:14:23.174439 unpause canneal
2026-05-10T18:14:23.192315 unpause radix
Memcached max thread CPU utilization: 20.999999999997954%
Memcached max thread CPU utilization: 18.000000000000682%
Memcached max thread CPU utilization: 17.00000000000159%
Memcached max thread CPU utilization: 17.99999999999784%
Memcached max thread CPU utilization: 16.99999999999875%
Memcached max thread CPU utilization: 18.000000000000682%
Memcached max thread CPU utilization: 18.000000000000682%
Memcached max thread CPU utilization: 16.99999999999875%
Memcached max thread CPU utilization: 18.000000000000682%
Memcached max thread CPU utilization: 16.999999999995907%
Memcached max thread CPU utilization: 17.99999999999784%
Memcached max thread CPU utilization: 18.999999999999773%
Memcached max thread CPU utilization: 18.999999999999773%
Memcached max thread CPU utilization: 18.999999999999773%
Memcached max thread CPU utilization: 15.000000000000568%
Memcached max thread CPU utilization: 8.999999999997499%
Memcached max thread CPU utilization: 7.999999999998408%
Memcached max thread CPU utilization: 9.000000000000341%
2026-05-10T18:14:40.822637 end radix
2026-05-10T18:14:42.024792 start streamcluster [0,1,2,3] 2
Memcached max thread CPU utilization: 8.00000000000125%
Memcached max thread CPU utilization: 7.999999999998408%
Memcached max thread CPU utilization: 8.00000000000125%
Memcached max thread CPU utilization: 8.00000000000125%
Memcached max thread CPU utilization: 8.00000000000125%
2026-05-10T18:14:46.175414 end canneal
2026-05-10T18:14:47.433238 start vips [0,1,2,3] 2
Memcached max thread CPU utilization: 9.000000000000341%
Memcached max thread CPU utilization: 9.000000000000341%
Memcached max thread CPU utilization: 7.999999999998408%
Memcached max thread CPU utilization: 8.00000000000125%
Memcached max thread CPU utilization: 7.00000000000216%
Memcached max thread CPU utilization: 17.00000000000159%
Memcached max thread CPU utilization: 32.00000000000216%
Memcached max thread CPU utilization: 33.00000000000125%
Memcached max thread CPU utilization: 31.999999999999318%
Memcached max thread CPU utilization: 31.999999999999318%
Memcached max thread CPU utilization: 32.00000000000216%
Memcached max thread CPU utilization: 32.99999999999841%
Memcached max thread CPU utilization: 35.000000000002274%
Memcached max thread CPU utilization: 34.00000000000034%
Memcached max thread CPU utilization: 34.00000000000034%
Memcached max thread CPU utilization: 31.999999999999318%
Memcached max thread CPU utilization: 33.00000000000125%
Memcached max thread CPU utilization: 31.999999999999318%
Memcached max thread CPU utilization: 34.99999999999943%
Memcached max thread CPU utilization: 31.999999999999318%
Memcached max thread CPU utilization: 31.999999999999318%
Memcached max thread CPU utilization: 31.999999999999318%
Memcached max thread CPU utilization: 31.999999999999318%
Memcached max thread CPU utilization: 29.999999999998295%
Memcached max thread CPU utilization: 31.00000000000307%
Memcached max thread CPU utilization: 35.000000000002274%
Memcached max thread CPU utilization: 31.000000000000227%
Memcached max thread CPU utilization: 31.000000000000227%
Memcached max thread CPU utilization: 32.00000000000216%
Memcached max thread CPU utilization: 32.00000000000216%
Memcached max thread CPU utilization: 34.00000000000034%
Memcached max thread CPU utilization: 31.000000000000227%
Memcached max thread CPU utilization: 31.999999999999318%
Memcached max thread CPU utilization: 33.9999999999975%
Memcached max thread CPU utilization: 42.99999999999784%
Memcached max thread CPU utilization: 43.00000000000068%
Memcached max thread CPU utilization: 41.0000000000025%
Memcached max thread CPU utilization: 40.99999999999966%
Memcached max thread CPU utilization: 44.99999999999886%
Memcached max thread CPU utilization: 40.99999999999966%
Memcached max thread CPU utilization: 40.99999999999966%
Memcached max thread CPU utilization: 39.00000000000148%
Memcached max thread CPU utilization: 40.99999999999966%
Memcached max thread CPU utilization: 41.99999999999875%
Memcached max thread CPU utilization: 41.0000000000025%
Memcached max thread CPU utilization: 40.99999999999682%
Memcached max thread CPU utilization: 42.99999999999784%
Memcached max thread CPU utilization: 39.00000000000148%
Memcached max thread CPU utilization: 24.00000000000091%
Memcached max thread CPU utilization: 24.00000000000091%
Memcached max thread CPU utilization: 24.00000000000091%
Memcached max thread CPU utilization: 24.00000000000091%
Memcached max thread CPU utilization: 24.00000000000091%
Memcached max thread CPU utilization: 23.00000000000182%
Memcached max thread CPU utilization: 24.00000000000091%
Memcached max thread CPU utilization: 23.999999999998067%
Memcached max thread CPU utilization: 23.999999999998067%
Memcached max thread CPU utilization: 23.999999999998067%
Memcached max thread CPU utilization: 23.00000000000182%
Memcached max thread CPU utilization: 24.00000000000091%
Memcached max thread CPU utilization: 23.00000000000182%
Memcached max thread CPU utilization: 24.00000000000091%
Memcached max thread CPU utilization: 13.000000000002387%
Memcached max thread CPU utilization: 13.000000000002387%
Memcached max thread CPU utilization: 12.000000000003297%
Memcached max thread CPU utilization: 12.999999999999545%
Memcached max thread CPU utilization: 12.999999999999545%
Memcached max thread CPU utilization: 12.999999999996703%
Memcached max thread CPU utilization: 12.000000000000455%
Memcached max thread CPU utilization: 12.000000000000455%
Memcached max thread CPU utilization: 11.000000000001364%
Memcached max thread CPU utilization: 12.000000000000455%
Memcached max thread CPU utilization: 12.999999999999545%
Memcached max thread CPU utilization: 12.000000000000455%
Memcached max thread CPU utilization: 12.000000000000455%
Memcached max thread CPU utilization: 12.999999999999545%
Memcached max thread CPU utilization: 24.00000000000375%
Memcached max thread CPU utilization: 31.999999999999318%
Memcached max thread CPU utilization: 31.999999999999318%
Memcached max thread CPU utilization: 32.99999999999841%
Memcached max thread CPU utilization: 32.00000000000216%
Memcached max thread CPU utilization: 32.00000000000216%
Memcached max thread CPU utilization: 32.99999999999841%
Memcached max thread CPU utilization: 35.000000000002274%
Memcached max thread CPU utilization: 32.99999999999841%
Memcached max thread CPU utilization: 33.00000000000125%
Memcached max thread CPU utilization: 32.000000000005%
Memcached max thread CPU utilization: 33.00000000000409%
Memcached max thread CPU utilization: 31.999999999999318%
Memcached max thread CPU utilization: 32.00000000000216%
Memcached max thread CPU utilization: 28.999999999999204%
Memcached max thread CPU utilization: 26.000000000001933%
Memcached max thread CPU utilization: 26.99999999999818%
Memcached max thread CPU utilization: 25.99999999999909%
Memcached max thread CPU utilization: 26.000000000001933%
Memcached max thread CPU utilization: 26.000000000001933%
Memcached max thread CPU utilization: 27.000000000003865%
Memcached max thread CPU utilization: 26.000000000001933%
Memcached max thread CPU utilization: 26.99999999999818%
Memcached max thread CPU utilization: 26.000000000001933%
Memcached max thread CPU utilization: 27.000000000001023%
2026-05-10T18:16:34.471103 end vips
Memcached max thread CPU utilization: 27.000000000001023%
Memcached max thread CPU utilization: 30.999999999997385%
Memcached max thread CPU utilization: 25.000000000002842%
Memcached max thread CPU utilization: 21.000000000000796%
Memcached max thread CPU utilization: 20.999999999997954%
Memcached max thread CPU utilization: 21.000000000000796%
Memcached max thread CPU utilization: 21.999999999999886%
Memcached max thread CPU utilization: 21.999999999997044%
Memcached max thread CPU utilization: 21.000000000000796%
Memcached max thread CPU utilization: 21.000000000000796%
Memcached max thread CPU utilization: 21.000000000000796%
Memcached max thread CPU utilization: 22.999999999998977%
Memcached max thread CPU utilization: 21.000000000000796%
Memcached max thread CPU utilization: 21.999999999999886%
Memcached max thread CPU utilization: 22.00000000000273%
Memcached max thread CPU utilization: 22.00000000000273%
Memcached max thread CPU utilization: 21.999999999999886%
Memcached max thread CPU utilization: 23.00000000000182%
Memcached max thread CPU utilization: 23.00000000000182%
Memcached max thread CPU utilization: 23.999999999998067%
Memcached max thread CPU utilization: 23.999999999998067%
Memcached max thread CPU utilization: 23.00000000000182%
Memcached max thread CPU utilization: 24.00000000000091%
Memcached max thread CPU utilization: 23.00000000000182%
Memcached max thread CPU utilization: 23.00000000000182%
Memcached max thread CPU utilization: 23.00000000000182%
Memcached max thread CPU utilization: 23.999999999998067%
Memcached max thread CPU utilization: 23.00000000000182%
Memcached max thread CPU utilization: 25.0%
Memcached max thread CPU utilization: 23.999999999998067%
Memcached max thread CPU utilization: 24.00000000000091%
Memcached max thread CPU utilization: 18.000000000000682%
Memcached max thread CPU utilization: 17.00000000000159%
Memcached max thread CPU utilization: 18.000000000000682%
Memcached max thread CPU utilization: 19.999999999998863%
Memcached max thread CPU utilization: 18.999999999999773%
Memcached max thread CPU utilization: 26.000000000001933%
Memcached max thread CPU utilization: 18.000000000000682%
Memcached max thread CPU utilization: 18.000000000000682%
Memcached max thread CPU utilization: 17.00000000000159%
Memcached max thread CPU utilization: 17.00000000000159%
Memcached max thread CPU utilization: 17.00000000000159%
Memcached max thread CPU utilization: 17.99999999999784%
Memcached max thread CPU utilization: 17.00000000000159%
Memcached max thread CPU utilization: 16.99999999999875%
Memcached max thread CPU utilization: 26.000000000001933%
Memcached max thread CPU utilization: 31.000000000000227%
Memcached max thread CPU utilization: 30.000000000001137%
Memcached max thread CPU utilization: 31.999999999999318%
Memcached max thread CPU utilization: 33.00000000000125%
Memcached max thread CPU utilization: 31.999999999999318%
Memcached max thread CPU utilization: 30.000000000001137%
Memcached max thread CPU utilization: 31.999999999999318%
Memcached max thread CPU utilization: 31.999999999999318%
Memcached max thread CPU utilization: 31.999999999999318%
Memcached max thread CPU utilization: 31.999999999999318%
Memcached max thread CPU utilization: 32.00000000000216%
Memcached max thread CPU utilization: 30.000000000001137%
Memcached max thread CPU utilization: 30.999999999997385%
Memcached max thread CPU utilization: 31.000000000000227%
Memcached max thread CPU utilization: 34.00000000000034%
Memcached max thread CPU utilization: 35.000000000002274%
Memcached max thread CPU utilization: 34.00000000000318%
Memcached max thread CPU utilization: 34.00000000000034%
Memcached max thread CPU utilization: 34.00000000000034%
Memcached max thread CPU utilization: 34.00000000000034%
Memcached max thread CPU utilization: 34.00000000000034%
Memcached max thread CPU utilization: 34.00000000000318%
Memcached max thread CPU utilization: 35.000000000002274%
Memcached max thread CPU utilization: 34.00000000000034%
Memcached max thread CPU utilization: 34.00000000000034%
Memcached max thread CPU utilization: 34.00000000000034%
Memcached max thread CPU utilization: 34.99999999999943%
Memcached max thread CPU utilization: 32.00000000000216%
Memcached max thread CPU utilization: 26.000000000001933%
Memcached max thread CPU utilization: 25.99999999999909%
Memcached max thread CPU utilization: 32.99999999999841%
Memcached max thread CPU utilization: 28.000000000000114%
Memcached max thread CPU utilization: 28.000000000000114%
Memcached max thread CPU utilization: 26.000000000001933%
Memcached max thread CPU utilization: 26.000000000001933%
Memcached max thread CPU utilization: 27.000000000001023%
Memcached max thread CPU utilization: 27.000000000001023%
Memcached max thread CPU utilization: 25.0%
Memcached max thread CPU utilization: 26.000000000001933%
Memcached max thread CPU utilization: 25.99999999999909%
Memcached max thread CPU utilization: 25.99999999999909%
Memcached max thread CPU utilization: 26.99999999999818%
Memcached max thread CPU utilization: 25.000000000002842%
Memcached max thread CPU utilization: 25.0%
Memcached max thread CPU utilization: 24.00000000000091%
Memcached max thread CPU utilization: 24.00000000000091%
Memcached max thread CPU utilization: 25.0%
Memcached max thread CPU utilization: 25.0%
Memcached max thread CPU utilization: 25.0%
Memcached max thread CPU utilization: 24.00000000000091%
Memcached max thread CPU utilization: 25.000000000002842%
Memcached max thread CPU utilization: 25.0%
Memcached max thread CPU utilization: 25.99999999999909%
Memcached max thread CPU utilization: 25.99999999999909%
Memcached max thread CPU utilization: 25.0%
Memcached max thread CPU utilization: 27.000000000001023%
Memcached max thread CPU utilization: 43.000000000003524%
Memcached max thread CPU utilization: 51.99999999999818%
2026-05-10T18:18:24.118870 custom scheduler High+CPU+utilization+detected%3A+51.99999999999818%25.+Pausing+jobs.
2026-05-10T18:18:24.166635 pause streamcluster
Memcached max thread CPU utilization: 54.000000000002046%
Memcached max thread CPU utilization: 53.000000000002956%
Memcached max thread CPU utilization: 51.00000000000193%
Memcached max thread CPU utilization: 51.99999999999818%
Memcached max thread CPU utilization: 50.0%
Memcached max thread CPU utilization: 49.00000000000091%
Memcached max thread CPU utilization: 50.99999999999909%
Memcached max thread CPU utilization: 49.99999999999716%
Memcached max thread CPU utilization: 52.00000000000102%
Memcached max thread CPU utilization: 49.00000000000375%
Memcached max thread CPU utilization: 52.00000000000102%
Memcached max thread CPU utilization: 52.00000000000102%
2026-05-10T18:18:37.848635 unpause streamcluster
Memcached max thread CPU utilization: 22.999999999998977%
Memcached max thread CPU utilization: 4.999999999998295%
Memcached max thread CPU utilization: 3.999999999999204%
Memcached max thread CPU utilization: 5.000000000001137%
Memcached max thread CPU utilization: 4.000000000002046%
Memcached max thread CPU utilization: 3.999999999999204%
Memcached max thread CPU utilization: 3.999999999999204%
Memcached max thread CPU utilization: 4.000000000002046%
Memcached max thread CPU utilization: 4.000000000002046%
Memcached max thread CPU utilization: 4.000000000002046%
Memcached max thread CPU utilization: 4.000000000002046%
Memcached max thread CPU utilization: 4.000000000002046%
Memcached max thread CPU utilization: 3.999999999999204%
Memcached max thread CPU utilization: 4.000000000002046%
Memcached max thread CPU utilization: 5.000000000001137%
Memcached max thread CPU utilization: 9.000000000003183%
Memcached max thread CPU utilization: 9.000000000000341%
Memcached max thread CPU utilization: 9.999999999999432%
Memcached max thread CPU utilization: 10.000000000002274%
Memcached max thread CPU utilization: 9.99999999999659%
Memcached max thread CPU utilization: 9.000000000003183%
Memcached max thread CPU utilization: 9.000000000000341%
Memcached max thread CPU utilization: 8.00000000000125%
Memcached max thread CPU utilization: 8.999999999997499%
Memcached max thread CPU utilization: 9.000000000000341%
Memcached max thread CPU utilization: 9.000000000003183%
Memcached max thread CPU utilization: 8.00000000000125%
Memcached max thread CPU utilization: 9.000000000003183%
Memcached max thread CPU utilization: 9.000000000000341%
Memcached max thread CPU utilization: 6.000000000000227%
Memcached max thread CPU utilization: 5.000000000001137%
Memcached max thread CPU utilization: 5.000000000001137%
Memcached max thread CPU utilization: 5.999999999997385%
Memcached max thread CPU utilization: 5.000000000003979%
Memcached max thread CPU utilization: 5.000000000001137%
Memcached max thread CPU utilization: 5.000000000001137%
Memcached max thread CPU utilization: 5.000000000001137%
Memcached max thread CPU utilization: 4.999999999998295%
Memcached max thread CPU utilization: 5.000000000001137%
Memcached max thread CPU utilization: 6.000000000000227%
Memcached max thread CPU utilization: 4.999999999998295%
Memcached max thread CPU utilization: 6.0000000000030695%
Memcached max thread CPU utilization: 6.0000000000030695%
Memcached max thread CPU utilization: 9.000000000000341%
Memcached max thread CPU utilization: 23.00000000000182%
Memcached max thread CPU utilization: 22.999999999996135%
Memcached max thread CPU utilization: 22.999999999998977%
Memcached max thread CPU utilization: 22.999999999998977%
Memcached max thread CPU utilization: 23.999999999998067%
Memcached max thread CPU utilization: 22.00000000000273%
Memcached max thread CPU utilization: 22.999999999998977%
Memcached max thread CPU utilization: 22.999999999998977%
Memcached max thread CPU utilization: 21.999999999999886%
Memcached max thread CPU utilization: 23.00000000000182%
Memcached max thread CPU utilization: 23.00000000000182%
Memcached max thread CPU utilization: 24.00000000000091%
Memcached max thread CPU utilization: 21.999999999999886%
Memcached max thread CPU utilization: 22.999999999998977%
Memcached max thread CPU utilization: 8.999999999997499%
Memcached max thread CPU utilization: 9.000000000003183%
Memcached max thread CPU utilization: 9.000000000003183%
Memcached max thread CPU utilization: 10.000000000002274%
Memcached max thread CPU utilization: 9.000000000000341%
Memcached max thread CPU utilization: 10.99999999999568%
Memcached max thread CPU utilization: 9.000000000000341%
Memcached max thread CPU utilization: 9.000000000000341%
Memcached max thread CPU utilization: 9.000000000000341%
Memcached max thread CPU utilization: 10.000000000002274%
Memcached max thread CPU utilization: 11.000000000001364%
Memcached max thread CPU utilization: 9.000000000000341%
Memcached max thread CPU utilization: 9.000000000000341%
Memcached max thread CPU utilization: 9.000000000000341%
Memcached max thread CPU utilization: 28.000000000000114%
Memcached max thread CPU utilization: 43.99999999999977%
Memcached max thread CPU utilization: 42.00000000000159%
Memcached max thread CPU utilization: 37.999999999999545%
Memcached max thread CPU utilization: 38.999999999998636%
Memcached max thread CPU utilization: 41.99999999999875%
Memcached max thread CPU utilization: 39.00000000000148%
Memcached max thread CPU utilization: 37.000000000000455%
Memcached max thread CPU utilization: 40.99999999999966%
Memcached max thread CPU utilization: 37.000000000000455%
Memcached max thread CPU utilization: 38.00000000000239%
Memcached max thread CPU utilization: 38.00000000000239%
Memcached max thread CPU utilization: 36.000000000001364%
Memcached max thread CPU utilization: 36.000000000001364%
Memcached max thread CPU utilization: 19.999999999998863%
Memcached max thread CPU utilization: 11.000000000001364%
Memcached max thread CPU utilization: 10.000000000002274%
Memcached max thread CPU utilization: 9.999999999999432%
Memcached max thread CPU utilization: 11.000000000001364%
Memcached max thread CPU utilization: 10.000000000002274%
Memcached max thread CPU utilization: 10.000000000002274%
Memcached max thread CPU utilization: 10.000000000002274%
Memcached max thread CPU utilization: 10.999999999998522%
Memcached max thread CPU utilization: 10.000000000002274%
Memcached max thread CPU utilization: 10.000000000002274%
Memcached max thread CPU utilization: 10.000000000002274%
Memcached max thread CPU utilization: 10.999999999998522%
2026-05-10T18:20:20.368985 end streamcluster
2026-05-10T18:20:21.369994 end scheduler
