2026-05-10T19:16:26.205981 start scheduler
2026-05-10T19:16:26.206034 start memcached [0,1,2,3] 4
704642 (process ID) old priority 0, new priority -17
704642 (process ID) old priority -17, new priority -17
704645 (process ID) old priority 0, new priority -17
704646 (process ID) old priority 0, new priority -17
704647 (process ID) old priority 0, new priority -17
704648 (process ID) old priority 0, new priority -17
704649 (process ID) old priority 0, new priority -17
704650 (process ID) old priority 0, new priority -17
704651 (process ID) old priority 0, new priority -17
704652 (process ID) old priority 0, new priority -17
704653 (process ID) old priority 0, new priority -17
2026-05-10T19:16:26.361213 custom memcached Reniced memcached to -17
2026-05-10T19:16:34.610180 start freqmine [0,1,2,3] 2
Memcached max thread CPU utilization: 46.999999999999886%
Memcached max thread CPU utilization: 47.99999999999898%
Memcached max thread CPU utilization: 49.00000000000091%
Memcached max thread CPU utilization: 46.999999999999886%
Memcached max thread CPU utilization: 48.00000000000182%
Memcached max thread CPU utilization: 50.0%
2026-05-10T19:25:55.809993 custom scheduler High+CPU+utilization+detected%3A+50.0%25.+Pausing+jobs.
2026-05-10T19:25:55.857305 pause canneal
2026-05-10T19:25:55.912410 pause radix
Memcached max thread CPU utilization: 66.99999999999875%
Memcached max thread CPU utilization: 58.00000000000125%
Memcached max thread CPU utilization: 58.00000000000125%
Memcached max thread CPU utilization: 56.00000000000023%
Memcached max thread CPU utilization: 57.00000000000216%
Memcached max thread CPU utilization: 61.99999999999761%
Memcached max thread CPU utilization: 56.99999999999932%
Memcached max thread CPU utilization: 55.00000000000114%
Memcached max thread CPU utilization: 42.00000000000159%
Memcached max thread CPU utilization: 42.000000000004434%
Memcached max thread CPU utilization: 42.00000000000159%
Memcached max thread CPU utilization: 41.99999999999875%
Memcached max thread CPU utilization: 42.00000000000159%
Memcached max thread CPU utilization: 42.00000000000159%
Memcached max thread CPU utilization: 41.99999999999875%
Memcached max thread CPU utilization: 40.99999999999966%
Memcached max thread CPU utilization: 43.00000000000068%
Memcached max thread CPU utilization: 43.00000000000068%
Memcached max thread CPU utilization: 42.00000000000159%
Memcached max thread CPU utilization: 40.99999999999966%
Memcached max thread CPU utilization: 42.00000000000159%
Memcached max thread CPU utilization: 41.0000000000025%
2026-05-10T19:26:19.792488 unpause canneal
2026-05-10T19:26:19.812086 unpause radix
Memcached max thread CPU utilization: 30.00000000000398%
Memcached max thread CPU utilization: 17.00000000000159%
Memcached max thread CPU utilization: 17.00000000000159%
Memcached max thread CPU utilization: 17.00000000000159%
Memcached max thread CPU utilization: 16.99999999999875%
Memcached max thread CPU utilization: 17.00000000000159%
Memcached max thread CPU utilization: 18.000000000003524%
Memcached max thread CPU utilization: 16.99999999999875%
Memcached max thread CPU utilization: 17.00000000000159%
Memcached max thread CPU utilization: 18.000000000000682%
Memcached max thread CPU utilization: 16.99999999999875%
Memcached max thread CPU utilization: 18.000000000000682%
Memcached max thread CPU utilization: 18.000000000000682%
Memcached max thread CPU utilization: 17.99999999999784%
Memcached max thread CPU utilization: 15.999999999999659%
Memcached max thread CPU utilization: 7.00000000000216%
Memcached max thread CPU utilization: 7.00000000000216%
Memcached max thread CPU utilization: 7.999999999998408%
Memcached max thread CPU utilization: 8.00000000000125%
Memcached max thread CPU utilization: 7.999999999998408%
Memcached max thread CPU utilization: 8.999999999997499%
Memcached max thread CPU utilization: 8.00000000000125%
Memcached max thread CPU utilization: 7.999999999998408%
Memcached max thread CPU utilization: 8.999999999997499%
Memcached max thread CPU utilization: 9.000000000000341%
Memcached max thread CPU utilization: 9.000000000000341%
Memcached max thread CPU utilization: 8.00000000000125%
Memcached max thread CPU utilization: 9.000000000000341%
Memcached max thread CPU utilization: 6.999999999999318%
Memcached max thread CPU utilization: 22.00000000000273%
2026-05-10T19:26:49.902402 end radix
2026-05-10T19:26:51.251599 start streamcluster [0,1,2,3] 2
Memcached max thread CPU utilization: 34.00000000000318%
Memcached max thread CPU utilization: 34.00000000000034%
Memcached max thread CPU utilization: 33.00000000000125%
Memcached max thread CPU utilization: 33.00000000000125%
Memcached max thread CPU utilization: 32.99999999999841%
Memcached max thread CPU utilization: 33.9999999999975%
Memcached max thread CPU utilization: 32.99999999999841%
Memcached max thread CPU utilization: 34.00000000000034%
Memcached max thread CPU utilization: 31.999999999999318%
Memcached max thread CPU utilization: 32.00000000000216%
Memcached max thread CPU utilization: 33.00000000000125%
Memcached max thread CPU utilization: 34.99999999999943%
Memcached max thread CPU utilization: 36.000000000001364%
Memcached max thread CPU utilization: 34.00000000000034%
Memcached max thread CPU utilization: 33.00000000000125%
Memcached max thread CPU utilization: 32.00000000000216%
Memcached max thread CPU utilization: 32.99999999999841%
Memcached max thread CPU utilization: 32.99999999999841%
Memcached max thread CPU utilization: 31.000000000000227%
Memcached max thread CPU utilization: 35.000000000002274%
Memcached max thread CPU utilization: 36.99999999999761%
Memcached max thread CPU utilization: 44.000000000002615%
Memcached max thread CPU utilization: 34.00000000000318%
Memcached max thread CPU utilization: 32.00000000000216%
Memcached max thread CPU utilization: 31.000000000000227%
Memcached max thread CPU utilization: 31.999999999999318%
Memcached max thread CPU utilization: 35.000000000002274%
Memcached max thread CPU utilization: 40.99999999999966%
Memcached max thread CPU utilization: 47.99999999999898%
Memcached max thread CPU utilization: 43.99999999999977%
2026-05-10T19:27:22.047920 end canneal
2026-05-10T19:27:23.452235 start vips [0,1,2,3] 2
Memcached max thread CPU utilization: 43.000000000003524%
Memcached max thread CPU utilization: 44.99999999999886%
Memcached max thread CPU utilization: 44.000000000002615%
Memcached max thread CPU utilization: 45.999999999997954%
Memcached max thread CPU utilization: 47.00000000000273%
Memcached max thread CPU utilization: 39.00000000000148%
Memcached max thread CPU utilization: 40.99999999999966%
Memcached max thread CPU utilization: 40.00000000000341%
Memcached max thread CPU utilization: 40.00000000000057%
Memcached max thread CPU utilization: 41.0000000000025%
Memcached max thread CPU utilization: 40.00000000000057%
Memcached max thread CPU utilization: 25.99999999999909%
Memcached max thread CPU utilization: 25.0%
Memcached max thread CPU utilization: 24.00000000000091%
Memcached max thread CPU utilization: 24.00000000000091%
Memcached max thread CPU utilization: 24.00000000000091%
Memcached max thread CPU utilization: 24.00000000000091%
Memcached max thread CPU utilization: 23.00000000000182%
Memcached max thread CPU utilization: 24.00000000000091%
Memcached max thread CPU utilization: 23.00000000000182%
Memcached max thread CPU utilization: 25.0%
Memcached max thread CPU utilization: 23.999999999998067%
Memcached max thread CPU utilization: 24.00000000000091%
Memcached max thread CPU utilization: 24.00000000000091%
Memcached max thread CPU utilization: 25.0%
Memcached max thread CPU utilization: 15.000000000000568%
Memcached max thread CPU utilization: 15.000000000000568%
Memcached max thread CPU utilization: 12.999999999999545%
Memcached max thread CPU utilization: 12.000000000000455%
Memcached max thread CPU utilization: 12.999999999999545%
Memcached max thread CPU utilization: 12.000000000000455%
Memcached max thread CPU utilization: 12.000000000000455%
Memcached max thread CPU utilization: 12.000000000000455%
Memcached max thread CPU utilization: 12.999999999999545%
Memcached max thread CPU utilization: 12.000000000000455%
Memcached max thread CPU utilization: 12.000000000000455%
Memcached max thread CPU utilization: 12.000000000000455%
Memcached max thread CPU utilization: 12.999999999999545%
Memcached max thread CPU utilization: 12.000000000000455%
Memcached max thread CPU utilization: 22.999999999998977%
Memcached max thread CPU utilization: 32.00000000000216%
Memcached max thread CPU utilization: 32.00000000000216%
Memcached max thread CPU utilization: 32.000000000005%
Memcached max thread CPU utilization: 34.99999999999943%
Memcached max thread CPU utilization: 32.00000000000216%
Memcached max thread CPU utilization: 31.999999999999318%
Memcached max thread CPU utilization: 31.999999999999318%
Memcached max thread CPU utilization: 31.999999999999318%
Memcached max thread CPU utilization: 34.99999999999943%
Memcached max thread CPU utilization: 33.00000000000409%
Memcached max thread CPU utilization: 31.999999999999318%
Memcached max thread CPU utilization: 37.9999999999967%
Memcached max thread CPU utilization: 33.00000000000125%
Memcached max thread CPU utilization: 28.999999999999204%
Memcached max thread CPU utilization: 25.0%
Memcached max thread CPU utilization: 26.000000000001933%
Memcached max thread CPU utilization: 26.99999999999818%
Memcached max thread CPU utilization: 26.000000000001933%
Memcached max thread CPU utilization: 25.99999999999909%
Memcached max thread CPU utilization: 26.000000000001933%
Memcached max thread CPU utilization: 26.000000000001933%
Memcached max thread CPU utilization: 27.000000000001023%
Memcached max thread CPU utilization: 29.999999999998295%
Memcached max thread CPU utilization: 28.000000000002956%
Memcached max thread CPU utilization: 26.99999999999818%
Memcached max thread CPU utilization: 28.000000000000114%
Memcached max thread CPU utilization: 26.99999999999818%
Memcached max thread CPU utilization: 25.000000000002842%
Memcached max thread CPU utilization: 22.00000000000273%
Memcached max thread CPU utilization: 21.999999999999886%
Memcached max thread CPU utilization: 21.000000000000796%
Memcached max thread CPU utilization: 20.000000000001705%
Memcached max thread CPU utilization: 21.000000000000796%
Memcached max thread CPU utilization: 21.999999999999886%
Memcached max thread CPU utilization: 21.000000000000796%
Memcached max thread CPU utilization: 21.999999999999886%
Memcached max thread CPU utilization: 22.00000000000273%
Memcached max thread CPU utilization: 21.999999999999886%
Memcached max thread CPU utilization: 22.00000000000273%
Memcached max thread CPU utilization: 21.000000000000796%
Memcached max thread CPU utilization: 21.999999999999886%
Memcached max thread CPU utilization: 23.00000000000182%
Memcached max thread CPU utilization: 22.999999999998977%
Memcached max thread CPU utilization: 23.00000000000182%
Memcached max thread CPU utilization: 24.00000000000375%
Memcached max thread CPU utilization: 22.999999999998977%
Memcached max thread CPU utilization: 22.999999999998977%
Memcached max thread CPU utilization: 23.00000000000182%
Memcached max thread CPU utilization: 23.999999999998067%
Memcached max thread CPU utilization: 24.00000000000091%
Memcached max thread CPU utilization: 23.999999999998067%
Memcached max thread CPU utilization: 22.00000000000273%
Memcached max thread CPU utilization: 23.00000000000182%
Memcached max thread CPU utilization: 23.00000000000182%
Memcached max thread CPU utilization: 21.999999999999886%
Memcached max thread CPU utilization: 24.00000000000091%
Memcached max thread CPU utilization: 18.000000000000682%
Memcached max thread CPU utilization: 17.99999999999784%
Memcached max thread CPU utilization: 17.00000000000159%
2026-05-10T19:29:08.687438 end vips
Memcached max thread CPU utilization: 16.99999999999875%
Memcached max thread CPU utilization: 17.00000000000159%
Memcached max thread CPU utilization: 17.00000000000159%
Memcached max thread CPU utilization: 15.999999999999659%
Memcached max thread CPU utilization: 17.00000000000159%
Memcached max thread CPU utilization: 17.00000000000159%
Memcached max thread CPU utilization: 16.0000000000025%
Memcached max thread CPU utilization: 16.0000000000025%
Memcached max thread CPU utilization: 16.999999999995907%
Memcached max thread CPU utilization: 17.00000000000159%
Memcached max thread CPU utilization: 29.000000000002046%
Memcached max thread CPU utilization: 29.999999999998295%
Memcached max thread CPU utilization: 31.000000000000227%
Memcached max thread CPU utilization: 31.000000000000227%
Memcached max thread CPU utilization: 31.999999999999318%
Memcached max thread CPU utilization: 31.000000000000227%
Memcached max thread CPU utilization: 30.000000000001137%
Memcached max thread CPU utilization: 30.000000000001137%
Memcached max thread CPU utilization: 30.000000000001137%
Memcached max thread CPU utilization: 30.000000000001137%
Memcached max thread CPU utilization: 30.000000000001137%
Memcached max thread CPU utilization: 30.000000000001137%
Memcached max thread CPU utilization: 30.00000000000398%
Memcached max thread CPU utilization: 30.000000000001137%
Memcached max thread CPU utilization: 33.00000000000125%
Memcached max thread CPU utilization: 34.00000000000034%
Memcached max thread CPU utilization: 33.9999999999975%
Memcached max thread CPU utilization: 34.00000000000034%
Memcached max thread CPU utilization: 34.00000000000034%
Memcached max thread CPU utilization: 33.00000000000125%
Memcached max thread CPU utilization: 34.00000000000034%
Memcached max thread CPU utilization: 34.00000000000034%
Memcached max thread CPU utilization: 34.00000000000034%
Memcached max thread CPU utilization: 34.00000000000034%
Memcached max thread CPU utilization: 34.00000000000034%
Memcached max thread CPU utilization: 34.00000000000034%
Memcached max thread CPU utilization: 34.00000000000318%
Memcached max thread CPU utilization: 34.99999999999943%
Memcached max thread CPU utilization: 29.000000000002046%
Memcached max thread CPU utilization: 26.000000000001933%
Memcached max thread CPU utilization: 25.000000000002842%
Memcached max thread CPU utilization: 25.99999999999909%
Memcached max thread CPU utilization: 25.99999999999909%
Memcached max thread CPU utilization: 25.99999999999909%
Memcached max thread CPU utilization: 25.99999999999909%
Memcached max thread CPU utilization: 26.000000000001933%
Memcached max thread CPU utilization: 25.0%
Memcached max thread CPU utilization: 25.99999999999909%
Memcached max thread CPU utilization: 25.99999999999909%
Memcached max thread CPU utilization: 26.000000000001933%
Memcached max thread CPU utilization: 25.0%
Memcached max thread CPU utilization: 25.99999999999909%
Memcached max thread CPU utilization: 25.0%
Memcached max thread CPU utilization: 26.99999999999818%
Memcached max thread CPU utilization: 25.000000000002842%
Memcached max thread CPU utilization: 25.0%
Memcached max thread CPU utilization: 25.000000000002842%
Memcached max thread CPU utilization: 24.00000000000091%
Memcached max thread CPU utilization: 25.0%
Memcached max thread CPU utilization: 25.0%
Memcached max thread CPU utilization: 25.0%
Memcached max thread CPU utilization: 26.000000000001933%
Memcached max thread CPU utilization: 31.00000000000307%
Memcached max thread CPU utilization: 25.0%
Memcached max thread CPU utilization: 25.0%
Memcached max thread CPU utilization: 25.0%
Memcached max thread CPU utilization: 24.999999999997158%
Memcached max thread CPU utilization: 44.99999999999886%
Memcached max thread CPU utilization: 46.000000000000796%
Memcached max thread CPU utilization: 46.000000000000796%
Memcached max thread CPU utilization: 45.000000000001705%
Memcached max thread CPU utilization: 46.999999999999886%
Memcached max thread CPU utilization: 44.99999999999886%
Memcached max thread CPU utilization: 45.000000000001705%
Memcached max thread CPU utilization: 45.999999999997954%
Memcached max thread CPU utilization: 46.00000000000364%
Memcached max thread CPU utilization: 45.999999999997954%
Memcached max thread CPU utilization: 47.00000000000273%
Memcached max thread CPU utilization: 45.000000000001705%
Memcached max thread CPU utilization: 46.000000000000796%
Memcached max thread CPU utilization: 44.99999999999886%
Memcached max thread CPU utilization: 8.00000000000125%
Memcached max thread CPU utilization: 5.000000000003979%
Memcached max thread CPU utilization: 3.999999999999204%
Memcached max thread CPU utilization: 4.000000000002046%
Memcached max thread CPU utilization: 4.000000000002046%
Memcached max thread CPU utilization: 4.000000000002046%
Memcached max thread CPU utilization: 3.999999999999204%
Memcached max thread CPU utilization: 3.999999999999204%
Memcached max thread CPU utilization: 4.000000000002046%
Memcached max thread CPU utilization: 3.999999999999204%
Memcached max thread CPU utilization: 3.999999999999204%
Memcached max thread CPU utilization: 4.000000000002046%
Memcached max thread CPU utilization: 3.999999999999204%
Memcached max thread CPU utilization: 5.000000000001137%
Memcached max thread CPU utilization: 6.000000000000227%
Memcached max thread CPU utilization: 8.999999999997499%
Memcached max thread CPU utilization: 9.000000000000341%
Memcached max thread CPU utilization: 9.000000000000341%
Memcached max thread CPU utilization: 8.00000000000125%
Memcached max thread CPU utilization: 9.000000000003183%
Memcached max thread CPU utilization: 9.000000000000341%
Memcached max thread CPU utilization: 8.00000000000125%
Memcached max thread CPU utilization: 8.999999999997499%
Memcached max thread CPU utilization: 10.000000000002274%
Memcached max thread CPU utilization: 8.00000000000125%
Memcached max thread CPU utilization: 9.000000000000341%
Memcached max thread CPU utilization: 9.000000000000341%
Memcached max thread CPU utilization: 8.00000000000125%
Memcached max thread CPU utilization: 8.00000000000125%
Memcached max thread CPU utilization: 6.000000000000227%
Memcached max thread CPU utilization: 5.000000000001137%
Memcached max thread CPU utilization: 6.000000000000227%
Memcached max thread CPU utilization: 5.000000000001137%
Memcached max thread CPU utilization: 5.999999999997385%
Memcached max thread CPU utilization: 4.999999999998295%
Memcached max thread CPU utilization: 6.0000000000030695%
Memcached max thread CPU utilization: 5.000000000001137%
Memcached max thread CPU utilization: 5.000000000001137%
Memcached max thread CPU utilization: 6.000000000000227%
Memcached max thread CPU utilization: 5.000000000003979%
Memcached max thread CPU utilization: 5.000000000001137%
Memcached max thread CPU utilization: 6.000000000000227%
Memcached max thread CPU utilization: 4.999999999998295%
Memcached max thread CPU utilization: 15.000000000000568%
Memcached max thread CPU utilization: 22.00000000000273%
Memcached max thread CPU utilization: 21.999999999999886%
Memcached max thread CPU utilization: 23.00000000000182%
Memcached max thread CPU utilization: 23.00000000000182%
Memcached max thread CPU utilization: 21.999999999999886%
Memcached max thread CPU utilization: 23.00000000000182%
Memcached max thread CPU utilization: 24.00000000000091%
Memcached max thread CPU utilization: 22.999999999998977%
Memcached max thread CPU utilization: 21.999999999999886%
Memcached max thread CPU utilization: 23.00000000000182%
Memcached max thread CPU utilization: 24.00000000000091%
Memcached max thread CPU utilization: 23.999999999998067%
Memcached max thread CPU utilization: 22.999999999998977%
Memcached max thread CPU utilization: 18.99999999999693%
Memcached max thread CPU utilization: 10.999999999998522%
Memcached max thread CPU utilization: 11.000000000001364%
Memcached max thread CPU utilization: 9.000000000003183%
Memcached max thread CPU utilization: 9.99999999999659%
Memcached max thread CPU utilization: 9.000000000003183%
Memcached max thread CPU utilization: 9.000000000000341%
Memcached max thread CPU utilization: 9.000000000000341%
Memcached max thread CPU utilization: 8.999999999997499%
Memcached max thread CPU utilization: 10.000000000002274%
Memcached max thread CPU utilization: 8.999999999997499%
Memcached max thread CPU utilization: 9.999999999999432%
Memcached max thread CPU utilization: 8.999999999997499%
Memcached max thread CPU utilization: 9.000000000003183%
Memcached max thread CPU utilization: 8.999999999997499%
Memcached max thread CPU utilization: 35.000000000002274%
Memcached max thread CPU utilization: 36.000000000001364%
Memcached max thread CPU utilization: 37.000000000000455%
Memcached max thread CPU utilization: 36.99999999999761%
Memcached max thread CPU utilization: 35.99999999999852%
Memcached max thread CPU utilization: 35.000000000002274%
Memcached max thread CPU utilization: 36.000000000001364%
Memcached max thread CPU utilization: 36.000000000001364%
Memcached max thread CPU utilization: 36.99999999999761%
Memcached max thread CPU utilization: 37.000000000000455%
Memcached max thread CPU utilization: 37.000000000000455%
Memcached max thread CPU utilization: 36.99999999999761%
Memcached max thread CPU utilization: 36.000000000004206%
Memcached max thread CPU utilization: 36.99999999999761%
Memcached max thread CPU utilization: 15.999999999999659%
Memcached max thread CPU utilization: 11.000000000001364%
Memcached max thread CPU utilization: 9.999999999999432%
Memcached max thread CPU utilization: 10.999999999998522%
Memcached max thread CPU utilization: 10.000000000002274%
Memcached max thread CPU utilization: 11.000000000001364%
Memcached max thread CPU utilization: 9.999999999999432%
Memcached max thread CPU utilization: 9.999999999999432%
Memcached max thread CPU utilization: 10.000000000002274%
Memcached max thread CPU utilization: 9.999999999999432%
Memcached max thread CPU utilization: 11.000000000001364%
Memcached max thread CPU utilization: 11.000000000001364%
Memcached max thread CPU utilization: 10.000000000002274%
Memcached max thread CPU utilization: 10.000000000002274%
Memcached max thread CPU utilization: 20.000000000001705%
Memcached max thread CPU utilization: 34.00000000000034%
Memcached max thread CPU utilization: 34.99999999999943%
Memcached max thread CPU utilization: 36.000000000001364%
Memcached max thread CPU utilization: 35.000000000002274%
Memcached max thread CPU utilization: 34.99999999999943%
Memcached max thread CPU utilization: 34.99999999999943%
Memcached max thread CPU utilization: 34.99999999999943%
Memcached max thread CPU utilization: 34.00000000000034%
Memcached max thread CPU utilization: 35.000000000002274%
Memcached max thread CPU utilization: 33.9999999999975%
Memcached max thread CPU utilization: 36.000000000001364%
2026-05-10T19:32:31.346442 end streamcluster
2026-05-10T19:32:32.348120 end scheduler
