2026-05-10T18:28:12.861039 start scheduler
2026-05-10T18:28:12.861076 start memcached [0,1,2,3] 4
544319 (process ID) old priority -17, new priority -17
544319 (process ID) old priority -17, new priority -17
544322 (process ID) old priority -17, new priority -17
544323 (process ID) old priority -17, new priority -17
544324 (process ID) old priority -17, new priority -17
544325 (process ID) old priority -17, new priority -17
544326 (process ID) old priority -17, new priority -17
544327 (process ID) old priority -17, new priority -17
544328 (process ID) old priority -17, new priority -17
544329 (process ID) old priority -17, new priority -17
544330 (process ID) old priority -17, new priority -17
2026-05-10T18:28:13.010943 custom memcached Reniced memcached to -17
2026-05-10T18:28:21.260578 start freqmine [0,1,2,3] 2
Memcached max thread CPU utilization: 56.99999999999932%
Memcached max thread CPU utilization: 57.99999999999841%
Memcached max thread CPU utilization: 56.99999999999932%
Memcached max thread CPU utilization: 56.00000000000023%
Memcached max thread CPU utilization: 56.99999999999932%
Memcached max thread CPU utilization: 55.00000000000114%
Memcached max thread CPU utilization: 41.0000000000025%
Memcached max thread CPU utilization: 41.0000000000025%
Memcached max thread CPU utilization: 41.0000000000025%
Memcached max thread CPU utilization: 42.00000000000159%
Memcached max thread CPU utilization: 43.00000000000068%
Memcached max thread CPU utilization: 43.00000000000068%
2026-05-10T18:37:58.359057 unpause canneal
2026-05-10T18:37:58.392586 unpause radix
Memcached max thread CPU utilization: 39.999999999997726%
Memcached max thread CPU utilization: 37.999999999999545%
Memcached max thread CPU utilization: 37.99999999999386%
Memcached max thread CPU utilization: 35.000000000002274%
Memcached max thread CPU utilization: 38.00000000000523%
2026-05-10T18:38:02.647126 end radix
2026-05-10T18:38:04.010674 start streamcluster [0,1,2,3] 2
Memcached max thread CPU utilization: 36.000000000001364%
Memcached max thread CPU utilization: 40.00000000000341%
Memcached max thread CPU utilization: 31.999999999993634%
Memcached max thread CPU utilization: 19.000000000005457%
Memcached max thread CPU utilization: 18.000000000000682%
Memcached max thread CPU utilization: 19.000000000005457%
Memcached max thread CPU utilization: 18.000000000000682%
Memcached max thread CPU utilization: 17.00000000000159%
Memcached max thread CPU utilization: 18.000000000000682%
Memcached max thread CPU utilization: 18.000000000006366%
Memcached max thread CPU utilization: 18.000000000006366%
Memcached max thread CPU utilization: 18.000000000000682%
Memcached max thread CPU utilization: 17.00000000000159%
Memcached max thread CPU utilization: 18.000000000000682%
Memcached max thread CPU utilization: 18.000000000006366%
Memcached max thread CPU utilization: 17.999999999994998%
Memcached max thread CPU utilization: 18.000000000006366%
Memcached max thread CPU utilization: 9.99999999999659%
Memcached max thread CPU utilization: 8.000000000004093%
Memcached max thread CPU utilization: 8.000000000004093%
Memcached max thread CPU utilization: 8.000000000004093%
Memcached max thread CPU utilization: 7.999999999998408%
Memcached max thread CPU utilization: 6.999999999999318%
Memcached max thread CPU utilization: 8.000000000004093%
Memcached max thread CPU utilization: 8.000000000004093%
Memcached max thread CPU utilization: 8.000000000004093%
Memcached max thread CPU utilization: 7.999999999998408%
Memcached max thread CPU utilization: 7.999999999998408%
Memcached max thread CPU utilization: 7.999999999998408%
Memcached max thread CPU utilization: 8.000000000004093%
Memcached max thread CPU utilization: 7.999999999998408%
Memcached max thread CPU utilization: 17.00000000000159%
Memcached max thread CPU utilization: 32.000000000005%
Memcached max thread CPU utilization: 31.999999999999318%
Memcached max thread CPU utilization: 33.9999999999975%
Memcached max thread CPU utilization: 33.9999999999975%
Memcached max thread CPU utilization: 32.000000000005%
Memcached max thread CPU utilization: 32.000000000005%
Memcached max thread CPU utilization: 31.999999999999318%
Memcached max thread CPU utilization: 32.000000000005%
Memcached max thread CPU utilization: 32.999999999992724%
Memcached max thread CPU utilization: 33.00000000000409%
Memcached max thread CPU utilization: 32.000000000005%
Memcached max thread CPU utilization: 31.999999999999318%
Memcached max thread CPU utilization: 32.99999999999841%
Memcached max thread CPU utilization: 32.99999999999841%
Memcached max thread CPU utilization: 31.000000000000227%
Memcached max thread CPU utilization: 30.999999999994543%
Memcached max thread CPU utilization: 32.000000000005%
Memcached max thread CPU utilization: 31.999999999999318%
Memcached max thread CPU utilization: 32.99999999999841%
Memcached max thread CPU utilization: 31.000000000000227%
Memcached max thread CPU utilization: 31.999999999999318%
Memcached max thread CPU utilization: 34.99999999999659%
Memcached max thread CPU utilization: 33.00000000000409%
Memcached max thread CPU utilization: 32.99999999999841%
Memcached max thread CPU utilization: 32.000000000005%
Memcached max thread CPU utilization: 31.00000000000591%
Memcached max thread CPU utilization: 31.999999999999318%
Memcached max thread CPU utilization: 31.999999999999318%
Memcached max thread CPU utilization: 43.99999999999977%
Memcached max thread CPU utilization: 44.00000000000546%
2026-05-10T18:39:08.141650 end canneal
2026-05-10T18:39:09.571497 start vips [0,1,2,3] 2
Memcached max thread CPU utilization: 49.999999999994316%
Memcached max thread CPU utilization: 45.99999999999227%
Memcached max thread CPU utilization: 43.00000000000637%
Memcached max thread CPU utilization: 42.00000000000159%
Memcached max thread CPU utilization: 43.00000000000068%
Memcached max thread CPU utilization: 43.00000000000068%
Memcached max thread CPU utilization: 39.999999999997726%
Memcached max thread CPU utilization: 41.0000000000025%
Memcached max thread CPU utilization: 40.00000000000341%
Memcached max thread CPU utilization: 41.0000000000025%
Memcached max thread CPU utilization: 43.00000000000068%
Memcached max thread CPU utilization: 36.000000000001364%
Memcached max thread CPU utilization: 23.999999999995225%
Memcached max thread CPU utilization: 24.00000000000091%
Memcached max thread CPU utilization: 24.00000000000091%
Memcached max thread CPU utilization: 25.99999999999909%
Memcached max thread CPU utilization: 25.0%
Memcached max thread CPU utilization: 23.999999999995225%
Memcached max thread CPU utilization: 26.000000000004775%
Memcached max thread CPU utilization: 24.00000000000091%
Memcached max thread CPU utilization: 24.00000000000091%
Memcached max thread CPU utilization: 25.00000000001137%
Memcached max thread CPU utilization: 25.999999999987722%
Memcached max thread CPU utilization: 25.99999999999909%
Memcached max thread CPU utilization: 24.00000000000091%
Memcached max thread CPU utilization: 23.000000000013188%
Memcached max thread CPU utilization: 12.000000000000455%
Memcached max thread CPU utilization: 12.000000000000455%
Memcached max thread CPU utilization: 12.000000000011823%
Memcached max thread CPU utilization: 11.999999999989086%
Memcached max thread CPU utilization: 12.000000000011823%
Memcached max thread CPU utilization: 13.000000000010914%
Memcached max thread CPU utilization: 12.000000000000455%
Memcached max thread CPU utilization: 12.000000000011823%
Memcached max thread CPU utilization: 12.000000000000455%
Memcached max thread CPU utilization: 12.000000000011823%
Memcached max thread CPU utilization: 12.999999999999545%
Memcached max thread CPU utilization: 12.999999999999545%
Memcached max thread CPU utilization: 12.999999999999545%
Memcached max thread CPU utilization: 13.000000000010914%
Memcached max thread CPU utilization: 31.00000000000591%
Memcached max thread CPU utilization: 36.000000000001364%
Memcached max thread CPU utilization: 43.00000000000637%
Memcached max thread CPU utilization: 32.000000000005%
Memcached max thread CPU utilization: 33.999999999991815%
Memcached max thread CPU utilization: 36.000000000001364%
Memcached max thread CPU utilization: 35.000000000002274%
Memcached max thread CPU utilization: 34.00000000000318%
Memcached max thread CPU utilization: 34.00000000000318%
Memcached max thread CPU utilization: 34.00000000000318%
Memcached max thread CPU utilization: 34.00000000000318%
Memcached max thread CPU utilization: 34.00000000000318%
Memcached max thread CPU utilization: 35.000000000002274%
Memcached max thread CPU utilization: 32.000000000005%
Memcached max thread CPU utilization: 28.999999999996362%
Memcached max thread CPU utilization: 27.99999999999727%
Memcached max thread CPU utilization: 25.99999999999909%
Memcached max thread CPU utilization: 25.99999999999909%
Memcached max thread CPU utilization: 25.99999999999909%
Memcached max thread CPU utilization: 27.00000000000955%
Memcached max thread CPU utilization: 26.99999999999818%
Memcached max thread CPU utilization: 25.0%
Memcached max thread CPU utilization: 25.99999999999909%
Memcached max thread CPU utilization: 25.0%
Memcached max thread CPU utilization: 26.00000000001046%
Memcached max thread CPU utilization: 25.0%
Memcached max thread CPU utilization: 26.00000000001046%
Memcached max thread CPU utilization: 25.0%
Memcached max thread CPU utilization: 21.000000000003638%
Memcached max thread CPU utilization: 20.000000000004547%
Memcached max thread CPU utilization: 21.000000000003638%
Memcached max thread CPU utilization: 25.99999999999909%
Memcached max thread CPU utilization: 25.99999999999909%
Memcached max thread CPU utilization: 20.99999999999227%
Memcached max thread CPU utilization: 21.000000000003638%
Memcached max thread CPU utilization: 20.000000000004547%
Memcached max thread CPU utilization: 21.000000000003638%
Memcached max thread CPU utilization: 22.00000000000273%
Memcached max thread CPU utilization: 25.0%
Memcached max thread CPU utilization: 21.99999999999136%
Memcached max thread CPU utilization: 21.000000000003638%
Memcached max thread CPU utilization: 22.00000000000273%
Memcached max thread CPU utilization: 22.00000000000273%
Memcached max thread CPU utilization: 22.99999999999045%
Memcached max thread CPU utilization: 21.99999999999136%
Memcached max thread CPU utilization: 23.00000000000182%
Memcached max thread CPU utilization: 23.00000000000182%
Memcached max thread CPU utilization: 23.00000000000182%
Memcached max thread CPU utilization: 23.000000000013188%
Memcached max thread CPU utilization: 25.0%
Memcached max thread CPU utilization: 23.00000000000182%
Memcached max thread CPU utilization: 23.00000000000182%
Memcached max thread CPU utilization: 24.00000000000091%
Memcached max thread CPU utilization: 22.00000000000273%
Memcached max thread CPU utilization: 23.00000000000182%
Memcached max thread CPU utilization: 24.00000000000091%
Memcached max thread CPU utilization: 20.99999999999227%
Memcached max thread CPU utilization: 24.00000000000091%
Memcached max thread CPU utilization: 18.99999999999409%
Memcached max thread CPU utilization: 16.000000000008185%
Memcached max thread CPU utilization: 16.000000000008185%
Memcached max thread CPU utilization: 15.999999999996817%
Memcached max thread CPU utilization: 16.000000000008185%
Memcached max thread CPU utilization: 16.999999999995907%
2026-05-10T18:41:00.988063 end vips
Memcached max thread CPU utilization: 16.000000000008185%
Memcached max thread CPU utilization: 16.000000000008185%
Memcached max thread CPU utilization: 16.999999999995907%
Memcached max thread CPU utilization: 17.000000000007276%
Memcached max thread CPU utilization: 21.000000000003638%
Memcached max thread CPU utilization: 28.999999999996362%
Memcached max thread CPU utilization: 32.000000000005%
Memcached max thread CPU utilization: 37.000000000000455%
Memcached max thread CPU utilization: 29.999999999995453%
Memcached max thread CPU utilization: 30.00000000000682%
Memcached max thread CPU utilization: 29.999999999995453%
Memcached max thread CPU utilization: 29.00000000000773%
Memcached max thread CPU utilization: 30.00000000000682%
Memcached max thread CPU utilization: 29.999999999995453%
Memcached max thread CPU utilization: 29.999999999995453%
Memcached max thread CPU utilization: 31.00000000000591%
Memcached max thread CPU utilization: 29.00000000000773%
Memcached max thread CPU utilization: 28.999999999996362%
Memcached max thread CPU utilization: 32.000000000005%
Memcached max thread CPU utilization: 40.99999999999682%
Memcached max thread CPU utilization: 33.00000000000409%
Memcached max thread CPU utilization: 37.999999999999545%
Memcached max thread CPU utilization: 34.00000000000318%
Memcached max thread CPU utilization: 34.00000000000318%
Memcached max thread CPU utilization: 35.000000000002274%
Memcached max thread CPU utilization: 35.000000000002274%
Memcached max thread CPU utilization: 37.999999999999545%
Memcached max thread CPU utilization: 36.000000000001364%
Memcached max thread CPU utilization: 32.999999999992724%
Memcached max thread CPU utilization: 36.000000000001364%
Memcached max thread CPU utilization: 34.00000000000318%
Memcached max thread CPU utilization: 44.99999999999318%
Memcached max thread CPU utilization: 51.00000000001046%
2026-05-10T18:41:35.934166 custom scheduler High+CPU+utilization+detected%3A+51.00000000001046%25.+Pausing+jobs.
2026-05-10T18:41:35.964413 pause streamcluster
2026-05-10T18:41:37.036010 unpause streamcluster
Memcached max thread CPU utilization: 27.99999999999727%
Memcached max thread CPU utilization: 25.0%
Memcached max thread CPU utilization: 25.99999999999909%
Memcached max thread CPU utilization: 25.99999999999909%
Memcached max thread CPU utilization: 25.99999999999909%
Memcached max thread CPU utilization: 27.00000000000955%
Memcached max thread CPU utilization: 28.999999999996362%
Memcached max thread CPU utilization: 25.99999999999909%
Memcached max thread CPU utilization: 29.00000000000773%
Memcached max thread CPU utilization: 25.0%
Memcached max thread CPU utilization: 26.99999999999818%
Memcached max thread CPU utilization: 25.99999999999909%
Memcached max thread CPU utilization: 26.99999999999818%
Memcached max thread CPU utilization: 25.0%
Memcached max thread CPU utilization: 25.00000000001137%
Memcached max thread CPU utilization: 25.0%
Memcached max thread CPU utilization: 25.0%
Memcached max thread CPU utilization: 24.00000000000091%
Memcached max thread CPU utilization: 24.00000000000091%
Memcached max thread CPU utilization: 26.99999999999818%
Memcached max thread CPU utilization: 25.0%
Memcached max thread CPU utilization: 25.0%
Memcached max thread CPU utilization: 27.00000000000955%
Memcached max thread CPU utilization: 32.999999999992724%
Memcached max thread CPU utilization: 25.0%
Memcached max thread CPU utilization: 26.00000000001046%
Memcached max thread CPU utilization: 25.00000000001137%
Memcached max thread CPU utilization: 25.0%
Memcached max thread CPU utilization: 39.99999999998636%
Memcached max thread CPU utilization: 51.99999999999818%
2026-05-10T18:42:07.697977 custom scheduler High+CPU+utilization+detected%3A+51.99999999999818%25.+Pausing+jobs.
2026-05-10T18:42:07.738955 pause streamcluster
Memcached max thread CPU utilization: 50.0%
Memcached max thread CPU utilization: 56.00000000000591%
Memcached max thread CPU utilization: 54.99999999999545%
Memcached max thread CPU utilization: 50.99999999999909%
Memcached max thread CPU utilization: 51.99999999999818%
Memcached max thread CPU utilization: 50.99999999999909%
Memcached max thread CPU utilization: 50.99999999999909%
Memcached max thread CPU utilization: 50.0%
Memcached max thread CPU utilization: 49.00000000000091%
Memcached max thread CPU utilization: 49.00000000000091%
Memcached max thread CPU utilization: 49.00000000000091%
Memcached max thread CPU utilization: 50.99999999999909%
2026-05-10T18:42:21.459197 unpause streamcluster
Memcached max thread CPU utilization: 28.00000000000864%
Memcached max thread CPU utilization: 4.9999999999954525%
Memcached max thread CPU utilization: 3.999999999996362%
Memcached max thread CPU utilization: 3.999999999996362%
Memcached max thread CPU utilization: 4.000000000007731%
Memcached max thread CPU utilization: 3.999999999996362%
Memcached max thread CPU utilization: 4.9999999999954525%
Memcached max thread CPU utilization: 3.999999999996362%
Memcached max thread CPU utilization: 5.000000000006821%
Memcached max thread CPU utilization: 4.9999999999954525%
Memcached max thread CPU utilization: 4.000000000007731%
Memcached max thread CPU utilization: 4.9999999999954525%
Memcached max thread CPU utilization: 4.000000000007731%
Memcached max thread CPU utilization: 5.000000000006821%
Memcached max thread CPU utilization: 4.000000000007731%
Memcached max thread CPU utilization: 9.000000000003183%
Memcached max thread CPU utilization: 8.000000000004093%
Memcached max thread CPU utilization: 9.000000000003183%
Memcached max thread CPU utilization: 9.000000000003183%
Memcached max thread CPU utilization: 10.000000000002274%
Memcached max thread CPU utilization: 11.000000000001364%
Memcached max thread CPU utilization: 9.000000000003183%
Memcached max thread CPU utilization: 7.999999999992724%
Memcached max thread CPU utilization: 9.000000000003183%
Memcached max thread CPU utilization: 9.000000000003183%
Memcached max thread CPU utilization: 10.000000000002274%
Memcached max thread CPU utilization: 9.000000000003183%
Memcached max thread CPU utilization: 8.000000000004093%
Memcached max thread CPU utilization: 9.000000000003183%
Memcached max thread CPU utilization: 6.000000000005912%
Memcached max thread CPU utilization: 6.000000000005912%
Memcached max thread CPU utilization: 8.000000000004093%
Memcached max thread CPU utilization: 5.999999999994543%
Memcached max thread CPU utilization: 6.000000000005912%
Memcached max thread CPU utilization: 6.000000000005912%
Memcached max thread CPU utilization: 5.000000000006821%
Memcached max thread CPU utilization: 5.999999999994543%
Memcached max thread CPU utilization: 5.000000000006821%
Memcached max thread CPU utilization: 4.9999999999954525%
Memcached max thread CPU utilization: 6.000000000005912%
Memcached max thread CPU utilization: 6.9999999999936335%
Memcached max thread CPU utilization: 5.000000000006821%
Memcached max thread CPU utilization: 6.000000000005912%
Memcached max thread CPU utilization: 10.000000000002274%
Memcached max thread CPU utilization: 22.00000000000273%
Memcached max thread CPU utilization: 24.00000000000091%
Memcached max thread CPU utilization: 23.00000000000182%
Memcached max thread CPU utilization: 23.00000000000182%
Memcached max thread CPU utilization: 22.00000000000273%
Memcached max thread CPU utilization: 24.00000000000091%
Memcached max thread CPU utilization: 23.99999999998954%
Memcached max thread CPU utilization: 23.00000000000182%
Memcached max thread CPU utilization: 23.00000000000182%
Memcached max thread CPU utilization: 22.00000000000273%
Memcached max thread CPU utilization: 23.00000000000182%
Memcached max thread CPU utilization: 22.00000000000273%
Memcached max thread CPU utilization: 22.00000000000273%
Memcached max thread CPU utilization: 22.00000000000273%
Memcached max thread CPU utilization: 9.000000000003183%
Memcached max thread CPU utilization: 10.000000000002274%
Memcached max thread CPU utilization: 9.000000000003183%
Memcached max thread CPU utilization: 9.999999999990905%
Memcached max thread CPU utilization: 9.000000000003183%
Memcached max thread CPU utilization: 10.000000000002274%
Memcached max thread CPU utilization: 9.000000000003183%
Memcached max thread CPU utilization: 10.000000000002274%
Memcached max thread CPU utilization: 9.999999999990905%
Memcached max thread CPU utilization: 9.000000000003183%
Memcached max thread CPU utilization: 10.000000000002274%
Memcached max thread CPU utilization: 10.000000000002274%
Memcached max thread CPU utilization: 9.999999999990905%
Memcached max thread CPU utilization: 9.000000000003183%
Memcached max thread CPU utilization: 28.00000000000864%
Memcached max thread CPU utilization: 36.000000000001364%
Memcached max thread CPU utilization: 36.000000000001364%
Memcached max thread CPU utilization: 37.000000000000455%
Memcached max thread CPU utilization: 38.999999999998636%
Memcached max thread CPU utilization: 36.000000000001364%
Memcached max thread CPU utilization: 37.000000000000455%
Memcached max thread CPU utilization: 41.000000000008185%
Memcached max thread CPU utilization: 40.99999999999682%
Memcached max thread CPU utilization: 36.999999999989086%
Memcached max thread CPU utilization: 39.999999999997726%
Memcached max thread CPU utilization: 45.00000000000455%
Memcached max thread CPU utilization: 39.999999999997726%
Memcached max thread CPU utilization: 47.99999999999045%
Memcached max thread CPU utilization: 21.000000000003638%
Memcached max thread CPU utilization: 11.000000000001364%
Memcached max thread CPU utilization: 11.000000000001364%
Memcached max thread CPU utilization: 10.000000000002274%
Memcached max thread CPU utilization: 11.000000000012733%
Memcached max thread CPU utilization: 10.000000000002274%
Memcached max thread CPU utilization: 11.000000000001364%
Memcached max thread CPU utilization: 10.000000000013642%
Memcached max thread CPU utilization: 10.000000000002274%
Memcached max thread CPU utilization: 10.000000000002274%
Memcached max thread CPU utilization: 12.999999999999545%
Memcached max thread CPU utilization: 10.999999999989996%
Memcached max thread CPU utilization: 10.000000000002274%
Memcached max thread CPU utilization: 10.000000000002274%
Memcached max thread CPU utilization: 15.000000000009095%
Memcached max thread CPU utilization: 35.00000000001364%
Memcached max thread CPU utilization: 33.999999999991815%
Memcached max thread CPU utilization: 34.00000000000318%
Memcached max thread CPU utilization: 34.00000000000318%
Memcached max thread CPU utilization: 35.000000000002274%
Memcached max thread CPU utilization: 34.00000000000318%
Memcached max thread CPU utilization: 37.000000000000455%
Memcached max thread CPU utilization: 35.000000000002274%
Memcached max thread CPU utilization: 35.000000000002274%
Memcached max thread CPU utilization: 35.000000000002274%
Memcached max thread CPU utilization: 39.999999999997726%
Memcached max thread CPU utilization: 36.000000000001364%
Memcached max thread CPU utilization: 36.000000000001364%
Memcached max thread CPU utilization: 34.00000000000318%
Memcached max thread CPU utilization: 21.000000000003638%
Memcached max thread CPU utilization: 22.99999999999045%
Memcached max thread CPU utilization: 20.99999999999227%
Memcached max thread CPU utilization: 21.000000000003638%
Memcached max thread CPU utilization: 21.000000000003638%
Memcached max thread CPU utilization: 22.00000000000273%
Memcached max thread CPU utilization: 21.000000000003638%
Memcached max thread CPU utilization: 21.000000000003638%
Memcached max thread CPU utilization: 23.00000000000182%
Memcached max thread CPU utilization: 20.000000000004547%
Memcached max thread CPU utilization: 26.00000000001046%
Memcached max thread CPU utilization: 22.00000000000273%
Memcached max thread CPU utilization: 22.00000000000273%
Memcached max thread CPU utilization: 20.000000000004547%
Memcached max thread CPU utilization: 11.000000000001364%
Memcached max thread CPU utilization: 10.000000000002274%
Memcached max thread CPU utilization: 9.000000000003183%
Memcached max thread CPU utilization: 9.000000000003183%
Memcached max thread CPU utilization: 9.000000000003183%
Memcached max thread CPU utilization: 10.000000000002274%
Memcached max thread CPU utilization: 10.000000000002274%
Memcached max thread CPU utilization: 11.000000000012733%
Memcached max thread CPU utilization: 10.000000000002274%
Memcached max thread CPU utilization: 9.000000000003183%
Memcached max thread CPU utilization: 10.000000000002274%
Memcached max thread CPU utilization: 10.000000000002274%
Memcached max thread CPU utilization: 10.000000000013642%
Memcached max thread CPU utilization: 11.000000000001364%
Memcached max thread CPU utilization: 29.999999999995453%
Memcached max thread CPU utilization: 44.99999999999318%
Memcached max thread CPU utilization: 44.000000000016826%
Memcached max thread CPU utilization: 41.000000000008185%
Memcached max thread CPU utilization: 39.000000000010004%
Memcached max thread CPU utilization: 39.999999999997726%
Memcached max thread CPU utilization: 40.000000000009095%
Memcached max thread CPU utilization: 41.000000000008185%
Memcached max thread CPU utilization: 39.99999999998636%
Memcached max thread CPU utilization: 38.999999999998636%
Memcached max thread CPU utilization: 43.00000000000637%
Memcached max thread CPU utilization: 46.99999999999136%
Memcached max thread CPU utilization: 38.999999999998636%
Memcached max thread CPU utilization: 38.000000000010914%
Memcached max thread CPU utilization: 35.00000000001364%
Memcached max thread CPU utilization: 27.00000000000955%
Memcached max thread CPU utilization: 26.00000000001046%
Memcached max thread CPU utilization: 27.00000000000955%
Memcached max thread CPU utilization: 28.999999999996362%
Memcached max thread CPU utilization: 27.99999999999727%
Memcached max thread CPU utilization: 28.00000000000864%
Memcached max thread CPU utilization: 28.999999999996362%
Memcached max thread CPU utilization: 28.00000000000864%
Memcached max thread CPU utilization: 26.99999999999818%
Memcached max thread CPU utilization: 27.00000000000955%
Memcached max thread CPU utilization: 27.00000000000955%
Memcached max thread CPU utilization: 27.00000000000955%
Memcached max thread CPU utilization: 26.99999999999818%
Memcached max thread CPU utilization: 33.00000000000409%
Memcached max thread CPU utilization: 47.0000000000141%
Memcached max thread CPU utilization: 47.99999999999045%
Memcached max thread CPU utilization: 48.00000000000182%
Memcached max thread CPU utilization: 47.00000000000273%
Memcached max thread CPU utilization: 52.99999999999727%
2026-05-10T18:45:26.537842 custom scheduler High+CPU+utilization+detected%3A+52.99999999999727%25.+Pausing+jobs.
2026-05-10T18:45:26.588810 pause streamcluster
Memcached max thread CPU utilization: 60.000000000002274%
Memcached max thread CPU utilization: 67.999999999995%
Memcached max thread CPU utilization: 56.00000000000591%
Memcached max thread CPU utilization: 57.999999999992724%
Memcached max thread CPU utilization: 59.00000000000318%
Memcached max thread CPU utilization: 61.000000000001364%
Memcached max thread CPU utilization: 55.00000000000682%
Memcached max thread CPU utilization: 58.00000000000409%
Memcached max thread CPU utilization: 42.999999999995%
2026-05-10T18:45:37.259818 unpause streamcluster
Memcached max thread CPU utilization: 12.999999999999545%
Memcached max thread CPU utilization: 11.999999999989086%
Memcached max thread CPU utilization: 11.000000000001364%
Memcached max thread CPU utilization: 11.000000000001364%
Memcached max thread CPU utilization: 12.000000000011823%
Memcached max thread CPU utilization: 11.000000000012733%
Memcached max thread CPU utilization: 12.000000000000455%
Memcached max thread CPU utilization: 12.999999999999545%
2026-05-10T18:45:44.612696 end streamcluster
2026-05-10T18:45:45.613799 end scheduler
