2026-05-10T19:36:48.335920 start scheduler
2026-05-10T19:36:48.335958 start memcached [0,1,2,3] 4
704642 (process ID) old priority -17, new priority -17
704642 (process ID) old priority -17, new priority -17
704645 (process ID) old priority -17, new priority -17
704646 (process ID) old priority -17, new priority -17
704647 (process ID) old priority -17, new priority -17
704648 (process ID) old priority -17, new priority -17
704649 (process ID) old priority -17, new priority -17
704650 (process ID) old priority -17, new priority -17
704651 (process ID) old priority -17, new priority -17
704652 (process ID) old priority -17, new priority -17
704653 (process ID) old priority -17, new priority -17
2026-05-10T19:36:48.511011 custom memcached Reniced memcached to -17
2026-05-10T19:36:56.790272 start freqmine [0,1,2,3] 2
2026-05-10T19:46:12.857764 custom scheduler High+CPU+utilization+detected%3A+50.0%25.+Pausing+jobs.
2026-05-10T19:46:12.906898 pause canneal
2026-05-10T19:46:12.935232 pause radix
Memcached max thread CPU utilization: 66.0000000000025%
Memcached max thread CPU utilization: 57.99999999999841%
Memcached max thread CPU utilization: 59.00000000000318%
Memcached max thread CPU utilization: 60.000000000002274%
Memcached max thread CPU utilization: 67.00000000000159%
Memcached max thread CPU utilization: 66.0000000000025%
Memcached max thread CPU utilization: 59.00000000000318%
Memcached max thread CPU utilization: 55.00000000000114%
Memcached max thread CPU utilization: 60.000000000002274%
Memcached max thread CPU utilization: 55.00000000000114%
Memcached max thread CPU utilization: 61.000000000001364%
Memcached max thread CPU utilization: 56.00000000000023%
Memcached max thread CPU utilization: 60.000000000002274%
Memcached max thread CPU utilization: 41.0000000000025%
Memcached max thread CPU utilization: 40.00000000000341%
Memcached max thread CPU utilization: 40.00000000000341%
Memcached max thread CPU utilization: 40.00000000000341%
2026-05-10T19:46:31.793827 unpause canneal
2026-05-10T19:46:31.823941 unpause radix
Memcached max thread CPU utilization: 39.00000000000432%
Memcached max thread CPU utilization: 37.999999999999545%
Memcached max thread CPU utilization: 37.000000000000455%
Memcached max thread CPU utilization: 36.000000000001364%
Memcached max thread CPU utilization: 40.99999999999682%
Memcached max thread CPU utilization: 38.99999999999295%
Memcached max thread CPU utilization: 36.00000000000705%
Memcached max thread CPU utilization: 36.000000000001364%
Memcached max thread CPU utilization: 36.99999999999477%
Memcached max thread CPU utilization: 35.000000000002274%
Memcached max thread CPU utilization: 19.999999999998863%
Memcached max thread CPU utilization: 17.00000000000159%
Memcached max thread CPU utilization: 18.999999999999773%
Memcached max thread CPU utilization: 19.99999999999318%
Memcached max thread CPU utilization: 17.999999999994998%
Memcached max thread CPU utilization: 17.00000000000159%
Memcached max thread CPU utilization: 17.000000000007276%
Memcached max thread CPU utilization: 18.999999999999773%
Memcached max thread CPU utilization: 17.00000000000159%
Memcached max thread CPU utilization: 16.999999999995907%
Memcached max thread CPU utilization: 17.00000000000159%
Memcached max thread CPU utilization: 17.000000000007276%
Memcached max thread CPU utilization: 17.999999999994998%
Memcached max thread CPU utilization: 17.000000000007276%
Memcached max thread CPU utilization: 12.999999999999545%
Memcached max thread CPU utilization: 6.999999999999318%
Memcached max thread CPU utilization: 8.000000000004093%
Memcached max thread CPU utilization: 8.000000000004093%
Memcached max thread CPU utilization: 6.999999999999318%
Memcached max thread CPU utilization: 8.000000000004093%
Memcached max thread CPU utilization: 8.000000000004093%
Memcached max thread CPU utilization: 8.999999999997499%
Memcached max thread CPU utilization: 8.999999999997499%
Memcached max thread CPU utilization: 9.000000000003183%
Memcached max thread CPU utilization: 8.999999999997499%
Memcached max thread CPU utilization: 6.999999999999318%
2026-05-10T19:47:08.430741 end radix
2026-05-10T19:47:09.722815 start streamcluster [0,1,2,3] 2
Memcached max thread CPU utilization: 7.999999999998408%
Memcached max thread CPU utilization: 8.000000000004093%
Memcached max thread CPU utilization: 15.999999999996817%
Memcached max thread CPU utilization: 32.000000000005%
Memcached max thread CPU utilization: 31.999999999999318%
Memcached max thread CPU utilization: 33.00000000000409%
Memcached max thread CPU utilization: 32.99999999999841%
Memcached max thread CPU utilization: 34.00000000000318%
Memcached max thread CPU utilization: 39.999999999997726%
Memcached max thread CPU utilization: 35.000000000002274%
Memcached max thread CPU utilization: 36.00000000000705%
Memcached max thread CPU utilization: 34.99999999999659%
Memcached max thread CPU utilization: 33.00000000000409%
Memcached max thread CPU utilization: 32.99999999999841%
Memcached max thread CPU utilization: 32.000000000005%
Memcached max thread CPU utilization: 32.99999999999841%
Memcached max thread CPU utilization: 33.00000000000409%
Memcached max thread CPU utilization: 38.00000000000523%
Memcached max thread CPU utilization: 43.00000000000068%
Memcached max thread CPU utilization: 33.00000000000409%
Memcached max thread CPU utilization: 32.000000000005%
Memcached max thread CPU utilization: 31.00000000000591%
Memcached max thread CPU utilization: 32.99999999999841%
Memcached max thread CPU utilization: 31.999999999999318%
Memcached max thread CPU utilization: 33.9999999999975%
Memcached max thread CPU utilization: 33.00000000000409%
Memcached max thread CPU utilization: 32.999999999992724%
Memcached max thread CPU utilization: 32.99999999999841%
Memcached max thread CPU utilization: 34.00000000000318%
Memcached max thread CPU utilization: 41.0000000000025%
Memcached max thread CPU utilization: 33.00000000000409%
Memcached max thread CPU utilization: 43.00000000000637%
Memcached max thread CPU utilization: 42.00000000000159%
Memcached max thread CPU utilization: 45.999999999997954%
Memcached max thread CPU utilization: 42.00000000000159%
Memcached max thread CPU utilization: 41.0000000000025%
Memcached max thread CPU utilization: 41.99999999999591%
Memcached max thread CPU utilization: 40.99999999999682%
Memcached max thread CPU utilization: 41.99999999999591%
Memcached max thread CPU utilization: 42.00000000000159%
Memcached max thread CPU utilization: 43.00000000000637%
Memcached max thread CPU utilization: 42.999999999995%
Memcached max thread CPU utilization: 43.00000000000068%
Memcached max thread CPU utilization: 42.00000000000159%
Memcached max thread CPU utilization: 43.00000000000068%
Memcached max thread CPU utilization: 37.999999999999545%
Memcached max thread CPU utilization: 25.000000000005684%
Memcached max thread CPU utilization: 24.00000000000091%
Memcached max thread CPU utilization: 24.00000000000091%
Memcached max thread CPU utilization: 24.00000000000091%
Memcached max thread CPU utilization: 24.000000000006594%
Memcached max thread CPU utilization: 24.00000000000091%
Memcached max thread CPU utilization: 24.00000000000091%
Memcached max thread CPU utilization: 24.999999999994316%
Memcached max thread CPU utilization: 24.00000000000091%
Memcached max thread CPU utilization: 25.99999999999909%
Memcached max thread CPU utilization: 25.99999999999909%
Memcached max thread CPU utilization: 24.00000000000091%
Memcached max thread CPU utilization: 24.00000000000091%
Memcached max thread CPU utilization: 18.000000000006366%
Memcached max thread CPU utilization: 12.000000000006139%
Memcached max thread CPU utilization: 12.000000000000455%
Memcached max thread CPU utilization: 12.000000000000455%
Memcached max thread CPU utilization: 12.000000000006139%
Memcached max thread CPU utilization: 12.999999999999545%
Memcached max thread CPU utilization: 13.999999999998636%
Memcached max thread CPU utilization: 12.000000000000455%
Memcached max thread CPU utilization: 12.999999999999545%
Memcached max thread CPU utilization: 12.000000000006139%
Memcached max thread CPU utilization: 12.000000000000455%
Memcached max thread CPU utilization: 13.00000000000523%
Memcached max thread CPU utilization: 12.000000000006139%
Memcached max thread CPU utilization: 12.000000000006139%
Memcached max thread CPU utilization: 16.0000000000025%
Memcached max thread CPU utilization: 39.999999999997726%
Memcached max thread CPU utilization: 33.00000000000409%
2026-05-10T19:48:28.722619 end canneal
2026-05-10T19:48:30.107044 start vips [0,1,2,3] 2
Memcached max thread CPU utilization: 33.00000000000409%
Memcached max thread CPU utilization: 38.00000000000523%
Memcached max thread CPU utilization: 36.000000000001364%
Memcached max thread CPU utilization: 36.99999999999477%
Memcached max thread CPU utilization: 32.99999999999841%
Memcached max thread CPU utilization: 33.9999999999975%
Memcached max thread CPU utilization: 32.999999999992724%
Memcached max thread CPU utilization: 34.00000000000318%
Memcached max thread CPU utilization: 34.99999999999659%
Memcached max thread CPU utilization: 33.00000000000409%
Memcached max thread CPU utilization: 35.000000000002274%
Memcached max thread CPU utilization: 31.000000000000227%
Memcached max thread CPU utilization: 27.000000000003865%
Memcached max thread CPU utilization: 26.000000000004775%
Memcached max thread CPU utilization: 27.000000000003865%
Memcached max thread CPU utilization: 26.99999999999818%
Memcached max thread CPU utilization: 27.000000000003865%
Memcached max thread CPU utilization: 26.000000000004775%
Memcached max thread CPU utilization: 27.000000000003865%
Memcached max thread CPU utilization: 26.99999999999818%
Memcached max thread CPU utilization: 25.99999999999909%
Memcached max thread CPU utilization: 27.000000000003865%
Memcached max thread CPU utilization: 27.000000000003865%
Memcached max thread CPU utilization: 26.000000000004775%
Memcached max thread CPU utilization: 26.000000000004775%
Memcached max thread CPU utilization: 25.0%
Memcached max thread CPU utilization: 21.000000000003638%
Memcached max thread CPU utilization: 21.000000000003638%
Memcached max thread CPU utilization: 22.00000000000273%
Memcached max thread CPU utilization: 21.000000000009322%
Memcached max thread CPU utilization: 20.000000000004547%
Memcached max thread CPU utilization: 21.000000000003638%
Memcached max thread CPU utilization: 20.999999999997954%
Memcached max thread CPU utilization: 21.000000000003638%
Memcached max thread CPU utilization: 20.999999999997954%
Memcached max thread CPU utilization: 21.000000000003638%
Memcached max thread CPU utilization: 20.000000000004547%
Memcached max thread CPU utilization: 20.999999999997954%
Memcached max thread CPU utilization: 22.00000000000273%
Memcached max thread CPU utilization: 23.00000000000182%
Memcached max thread CPU utilization: 23.000000000007503%
Memcached max thread CPU utilization: 25.000000000005684%
Memcached max thread CPU utilization: 24.00000000000091%
Memcached max thread CPU utilization: 24.00000000000091%
Memcached max thread CPU utilization: 24.00000000000091%
Memcached max thread CPU utilization: 23.00000000000182%
Memcached max thread CPU utilization: 23.00000000000182%
Memcached max thread CPU utilization: 25.0%
Memcached max thread CPU utilization: 24.00000000000091%
Memcached max thread CPU utilization: 23.00000000000182%
Memcached max thread CPU utilization: 24.00000000000091%
Memcached max thread CPU utilization: 23.00000000000182%
Memcached max thread CPU utilization: 24.000000000006594%
Memcached max thread CPU utilization: 24.000000000006594%
Memcached max thread CPU utilization: 17.000000000007276%
Memcached max thread CPU utilization: 16.0000000000025%
Memcached max thread CPU utilization: 16.000000000008185%
Memcached max thread CPU utilization: 16.999999999995907%
Memcached max thread CPU utilization: 17.999999999994998%
Memcached max thread CPU utilization: 17.00000000000159%
Memcached max thread CPU utilization: 16.999999999995907%
Memcached max thread CPU utilization: 17.00000000000159%
Memcached max thread CPU utilization: 18.000000000006366%
Memcached max thread CPU utilization: 16.0000000000025%
Memcached max thread CPU utilization: 17.00000000000159%
Memcached max thread CPU utilization: 16.0000000000025%
Memcached max thread CPU utilization: 17.00000000000159%
Memcached max thread CPU utilization: 16.0000000000025%
Memcached max thread CPU utilization: 27.99999999999727%
Memcached max thread CPU utilization: 29.000000000002046%
Memcached max thread CPU utilization: 30.000000000001137%
Memcached max thread CPU utilization: 30.00000000000682%
Memcached max thread CPU utilization: 34.00000000000318%
Memcached max thread CPU utilization: 31.00000000000591%
Memcached max thread CPU utilization: 34.00000000000318%
Memcached max thread CPU utilization: 31.00000000000591%
Memcached max thread CPU utilization: 29.000000000002046%
Memcached max thread CPU utilization: 34.00000000000318%
Memcached max thread CPU utilization: 31.999999999999318%
Memcached max thread CPU utilization: 30.000000000001137%
Memcached max thread CPU utilization: 29.999999999995453%
Memcached max thread CPU utilization: 30.000000000001137%
Memcached max thread CPU utilization: 33.9999999999975%
Memcached max thread CPU utilization: 34.00000000000318%
Memcached max thread CPU utilization: 38.999999999998636%
Memcached max thread CPU utilization: 41.0000000000025%
Memcached max thread CPU utilization: 41.0000000000025%
Memcached max thread CPU utilization: 39.999999999997726%
Memcached max thread CPU utilization: 39.999999999997726%
Memcached max thread CPU utilization: 36.000000000001364%
Memcached max thread CPU utilization: 38.00000000000523%
Memcached max thread CPU utilization: 42.00000000000159%
Memcached max thread CPU utilization: 36.00000000000705%
Memcached max thread CPU utilization: 32.99999999999841%
Memcached max thread CPU utilization: 33.00000000000409%
Memcached max thread CPU utilization: 33.9999999999975%
Memcached max thread CPU utilization: 31.000000000000227%
Memcached max thread CPU utilization: 25.000000000005684%
Memcached max thread CPU utilization: 25.999999999993406%
Memcached max thread CPU utilization: 26.000000000004775%
Memcached max thread CPU utilization: 25.99999999999909%
Memcached max thread CPU utilization: 26.000000000004775%
Memcached max thread CPU utilization: 26.99999999999818%
Memcached max thread CPU utilization: 28.000000000002956%
Memcached max thread CPU utilization: 27.99999999999727%
Memcached max thread CPU utilization: 27.000000000003865%
Memcached max thread CPU utilization: 25.000000000005684%
Memcached max thread CPU utilization: 25.0%
2026-05-10T19:50:24.037154 end vips
Memcached max thread CPU utilization: 26.00000000001046%
Memcached max thread CPU utilization: 27.00000000000955%
Memcached max thread CPU utilization: 25.0%
Memcached max thread CPU utilization: 25.0%
Memcached max thread CPU utilization: 24.00000000000091%
Memcached max thread CPU utilization: 25.00000000001137%
Memcached max thread CPU utilization: 26.99999999999818%
Memcached max thread CPU utilization: 25.0%
Memcached max thread CPU utilization: 24.00000000000091%
Memcached max thread CPU utilization: 25.99999999999909%
Memcached max thread CPU utilization: 26.99999999999818%
Memcached max thread CPU utilization: 25.0%
Memcached max thread CPU utilization: 25.99999999999909%
Memcached max thread CPU utilization: 25.0%
Memcached max thread CPU utilization: 24.99999999998863%
Memcached max thread CPU utilization: 25.99999999999909%
Memcached max thread CPU utilization: 35.000000000002274%
Memcached max thread CPU utilization: 47.00000000000273%
Memcached max thread CPU utilization: 49.00000000000091%
Memcached max thread CPU utilization: 51.99999999999818%
2026-05-10T19:50:45.213292 custom scheduler High+CPU+utilization+detected%3A+51.99999999999818%25.+Pausing+jobs.
2026-05-10T19:50:45.276854 pause streamcluster
Memcached max thread CPU utilization: 50.0%
Memcached max thread CPU utilization: 51.00000000001046%
Memcached max thread CPU utilization: 50.99999999999909%
Memcached max thread CPU utilization: 50.99999999999909%
Memcached max thread CPU utilization: 52.00000000000955%
Memcached max thread CPU utilization: 49.00000000000091%
Memcached max thread CPU utilization: 53.99999999999636%
Memcached max thread CPU utilization: 53.00000000000864%
Memcached max thread CPU utilization: 50.99999999999909%
Memcached max thread CPU utilization: 52.00000000000955%
2026-05-10T19:50:56.946103 unpause streamcluster
Memcached max thread CPU utilization: 29.999999999995453%
Memcached max thread CPU utilization: 4.9999999999954525%
Memcached max thread CPU utilization: 4.9999999999954525%
Memcached max thread CPU utilization: 5.000000000006821%
Memcached max thread CPU utilization: 4.000000000007731%
Memcached max thread CPU utilization: 4.000000000007731%
Memcached max thread CPU utilization: 3.999999999996362%
Memcached max thread CPU utilization: 5.000000000006821%
Memcached max thread CPU utilization: 5.000000000006821%
Memcached max thread CPU utilization: 5.000000000006821%
Memcached max thread CPU utilization: 4.9999999999954525%
Memcached max thread CPU utilization: 4.000000000007731%
Memcached max thread CPU utilization: 3.999999999996362%
Memcached max thread CPU utilization: 5.000000000006821%
Memcached max thread CPU utilization: 5.000000000006821%
Memcached max thread CPU utilization: 8.999999999991815%
Memcached max thread CPU utilization: 9.000000000014552%
Memcached max thread CPU utilization: 8.000000000004093%
Memcached max thread CPU utilization: 9.000000000003183%
Memcached max thread CPU utilization: 10.000000000002274%
Memcached max thread CPU utilization: 8.999999999991815%
Memcached max thread CPU utilization: 8.999999999991815%
Memcached max thread CPU utilization: 8.000000000004093%
Memcached max thread CPU utilization: 9.000000000003183%
Memcached max thread CPU utilization: 9.000000000003183%
Memcached max thread CPU utilization: 9.000000000003183%
Memcached max thread CPU utilization: 8.000000000004093%
Memcached max thread CPU utilization: 9.000000000003183%
Memcached max thread CPU utilization: 8.000000000004093%
Memcached max thread CPU utilization: 6.9999999999936335%
Memcached max thread CPU utilization: 6.000000000005912%
Memcached max thread CPU utilization: 6.000000000005912%
Memcached max thread CPU utilization: 5.000000000006821%
Memcached max thread CPU utilization: 6.000000000005912%
Memcached max thread CPU utilization: 6.000000000005912%
Memcached max thread CPU utilization: 6.000000000005912%
Memcached max thread CPU utilization: 5.000000000006821%
Memcached max thread CPU utilization: 6.000000000005912%
Memcached max thread CPU utilization: 6.000000000005912%
Memcached max thread CPU utilization: 5.000000000006821%
Memcached max thread CPU utilization: 6.000000000005912%
Memcached max thread CPU utilization: 6.9999999999936335%
Memcached max thread CPU utilization: 5.999999999994543%
Memcached max thread CPU utilization: 9.000000000003183%
Memcached max thread CPU utilization: 22.00000000000273%
Memcached max thread CPU utilization: 23.00000000000182%
Memcached max thread CPU utilization: 22.00000000000273%
Memcached max thread CPU utilization: 23.00000000000182%
Memcached max thread CPU utilization: 23.00000000000182%
Memcached max thread CPU utilization: 23.00000000000182%
Memcached max thread CPU utilization: 22.00000000000273%
Memcached max thread CPU utilization: 22.00000000000273%
Memcached max thread CPU utilization: 21.99999999999136%
Memcached max thread CPU utilization: 23.00000000000182%
Memcached max thread CPU utilization: 25.0%
Memcached max thread CPU utilization: 22.00000000000273%
Memcached max thread CPU utilization: 23.000000000013188%
Memcached max thread CPU utilization: 22.00000000000273%
Memcached max thread CPU utilization: 9.000000000003183%
Memcached max thread CPU utilization: 10.000000000002274%
Memcached max thread CPU utilization: 10.000000000002274%
Memcached max thread CPU utilization: 11.000000000001364%
Memcached max thread CPU utilization: 11.000000000001364%
Memcached max thread CPU utilization: 12.000000000000455%
Memcached max thread CPU utilization: 10.000000000002274%
Memcached max thread CPU utilization: 12.000000000011823%
Memcached max thread CPU utilization: 10.000000000002274%
Memcached max thread CPU utilization: 10.000000000002274%
Memcached max thread CPU utilization: 9.999999999990905%
Memcached max thread CPU utilization: 10.000000000013642%
Memcached max thread CPU utilization: 9.000000000003183%
Memcached max thread CPU utilization: 11.000000000001364%
Memcached max thread CPU utilization: 29.00000000000773%
Memcached max thread CPU utilization: 39.000000000010004%
Memcached max thread CPU utilization: 37.000000000000455%
Memcached max thread CPU utilization: 36.999999999989086%
Memcached max thread CPU utilization: 37.00000000001182%
Memcached max thread CPU utilization: 37.000000000000455%
Memcached max thread CPU utilization: 37.000000000000455%
Memcached max thread CPU utilization: 38.000000000010914%
Memcached max thread CPU utilization: 37.000000000000455%
Memcached max thread CPU utilization: 37.999999999999545%
Memcached max thread CPU utilization: 36.000000000001364%
Memcached max thread CPU utilization: 46.99999999999136%
Memcached max thread CPU utilization: 37.999999999999545%
Memcached max thread CPU utilization: 37.000000000000455%
Memcached max thread CPU utilization: 21.000000000003638%
Memcached max thread CPU utilization: 10.000000000002274%
Memcached max thread CPU utilization: 10.000000000002274%
Memcached max thread CPU utilization: 10.000000000002274%
Memcached max thread CPU utilization: 11.000000000001364%
Memcached max thread CPU utilization: 11.000000000001364%
Memcached max thread CPU utilization: 10.000000000002274%
Memcached max thread CPU utilization: 10.000000000002274%
Memcached max thread CPU utilization: 10.000000000002274%
Memcached max thread CPU utilization: 10.000000000002274%
Memcached max thread CPU utilization: 11.000000000001364%
Memcached max thread CPU utilization: 11.000000000012733%
Memcached max thread CPU utilization: 12.000000000000455%
Memcached max thread CPU utilization: 11.000000000001364%
Memcached max thread CPU utilization: 20.99999999999227%
Memcached max thread CPU utilization: 42.000000000007276%
Memcached max thread CPU utilization: 37.999999999999545%
Memcached max thread CPU utilization: 35.000000000002274%
Memcached max thread CPU utilization: 36.000000000001364%
Memcached max thread CPU utilization: 43.00000000000637%
Memcached max thread CPU utilization: 39.999999999997726%
Memcached max thread CPU utilization: 35.999999999989996%
Memcached max thread CPU utilization: 35.000000000002274%
Memcached max thread CPU utilization: 36.000000000001364%
Memcached max thread CPU utilization: 37.999999999999545%
Memcached max thread CPU utilization: 36.000000000001364%
Memcached max thread CPU utilization: 35.000000000002274%
Memcached max thread CPU utilization: 41.99999999999591%
Memcached max thread CPU utilization: 31.00000000000591%
Memcached max thread CPU utilization: 21.000000000003638%
Memcached max thread CPU utilization: 21.000000000003638%
Memcached max thread CPU utilization: 21.99999999999136%
Memcached max thread CPU utilization: 20.000000000004547%
Memcached max thread CPU utilization: 22.00000000000273%
Memcached max thread CPU utilization: 21.000000000003638%
Memcached max thread CPU utilization: 23.00000000000182%
Memcached max thread CPU utilization: 22.00000000000273%
Memcached max thread CPU utilization: 22.00000000000273%
Memcached max thread CPU utilization: 22.00000000000273%
Memcached max thread CPU utilization: 20.000000000004547%
Memcached max thread CPU utilization: 21.000000000003638%
Memcached max thread CPU utilization: 21.000000000003638%
Memcached max thread CPU utilization: 20.000000000004547%
Memcached max thread CPU utilization: 9.000000000003183%
Memcached max thread CPU utilization: 11.000000000001364%
Memcached max thread CPU utilization: 10.000000000002274%
Memcached max thread CPU utilization: 9.000000000003183%
Memcached max thread CPU utilization: 10.000000000002274%
Memcached max thread CPU utilization: 9.000000000003183%
Memcached max thread CPU utilization: 9.000000000003183%
Memcached max thread CPU utilization: 10.000000000002274%
Memcached max thread CPU utilization: 11.000000000001364%
Memcached max thread CPU utilization: 9.000000000014552%
Memcached max thread CPU utilization: 10.000000000002274%
Memcached max thread CPU utilization: 10.000000000002274%
Memcached max thread CPU utilization: 12.999999999999545%
Memcached max thread CPU utilization: 11.000000000001364%
Memcached max thread CPU utilization: 33.00000000000409%
Memcached max thread CPU utilization: 41.000000000008185%
Memcached max thread CPU utilization: 41.000000000008185%
Memcached max thread CPU utilization: 40.99999999999682%
Memcached max thread CPU utilization: 41.99999999999591%
Memcached max thread CPU utilization: 44.00000000000546%
Memcached max thread CPU utilization: 50.0%
2026-05-10T19:53:33.658969 custom scheduler High+CPU+utilization+detected%3A+50.0%25.+Pausing+jobs.
2026-05-10T19:53:33.699325 pause streamcluster
Memcached max thread CPU utilization: 43.00000000000637%
Memcached max thread CPU utilization: 44.00000000000546%
Memcached max thread CPU utilization: 44.00000000000546%
Memcached max thread CPU utilization: 42.999999999995%
Memcached max thread CPU utilization: 43.00000000000637%
Memcached max thread CPU utilization: 45.00000000000455%
Memcached max thread CPU utilization: 45.00000000000455%
2026-05-10T19:53:42.105636 unpause streamcluster
Memcached max thread CPU utilization: 34.00000000000318%
Memcached max thread CPU utilization: 27.00000000000955%
Memcached max thread CPU utilization: 27.99999999999727%
Memcached max thread CPU utilization: 28.999999999996362%
Memcached max thread CPU utilization: 26.999999999986812%
Memcached max thread CPU utilization: 28.00000000000864%
Memcached max thread CPU utilization: 26.99999999999818%
Memcached max thread CPU utilization: 25.99999999999909%
Memcached max thread CPU utilization: 27.00000000000955%
Memcached max thread CPU utilization: 27.00000000000955%
Memcached max thread CPU utilization: 29.00000000000773%
Memcached max thread CPU utilization: 27.99999999999727%
Memcached max thread CPU utilization: 28.00000000000864%
Memcached max thread CPU utilization: 27.99999999999727%
Memcached max thread CPU utilization: 37.999999999999545%
Memcached max thread CPU utilization: 53.99999999999636%
2026-05-10T19:53:58.012694 custom scheduler High+CPU+utilization+detected%3A+53.99999999999636%25.+Pausing+jobs.
2026-05-10T19:53:58.059219 pause streamcluster
Memcached max thread CPU utilization: 57.000000000005%
Memcached max thread CPU utilization: 55.99999999999454%
Memcached max thread CPU utilization: 54.99999999999545%
Memcached max thread CPU utilization: 54.99999999999545%
Memcached max thread CPU utilization: 68.99999999999409%
Memcached max thread CPU utilization: 53.99999999999636%
Memcached max thread CPU utilization: 51.99999999999818%
Memcached max thread CPU utilization: 64.00000000001%
Memcached max thread CPU utilization: 53.99999999999636%
Memcached max thread CPU utilization: 56.00000000000591%
Memcached max thread CPU utilization: 53.00000000000864%
Memcached max thread CPU utilization: 54.99999999999545%
Memcached max thread CPU utilization: 41.000000000008185%
2026-05-10T19:54:12.877044 unpause streamcluster
Memcached max thread CPU utilization: 12.999999999999545%
Memcached max thread CPU utilization: 12.000000000000455%
Memcached max thread CPU utilization: 12.000000000000455%
Memcached max thread CPU utilization: 12.000000000011823%
Memcached max thread CPU utilization: 12.000000000000455%
Memcached max thread CPU utilization: 12.000000000000455%
Memcached max thread CPU utilization: 12.000000000011823%
Memcached max thread CPU utilization: 12.000000000000455%
Memcached max thread CPU utilization: 12.000000000000455%
Memcached max thread CPU utilization: 12.000000000000455%
Memcached max thread CPU utilization: 12.000000000000455%
Memcached max thread CPU utilization: 12.999999999999545%
Memcached max thread CPU utilization: 12.000000000000455%
Memcached max thread CPU utilization: 12.999999999999545%
Memcached max thread CPU utilization: 43.00000000000637%
Memcached max thread CPU utilization: 42.000000000007276%
Memcached max thread CPU utilization: 42.999999999995%
Memcached max thread CPU utilization: 43.00000000000637%
Memcached max thread CPU utilization: 44.00000000000546%
Memcached max thread CPU utilization: 45.00000000000455%
Memcached max thread CPU utilization: 48.00000000000182%
Memcached max thread CPU utilization: 45.00000000000455%
Memcached max thread CPU utilization: 45.00000000000455%
Memcached max thread CPU utilization: 46.00000000000364%
Memcached max thread CPU utilization: 43.00000000000637%
Memcached max thread CPU utilization: 43.00000000000637%
Memcached max thread CPU utilization: 42.000000000007276%
Memcached max thread CPU utilization: 43.00000000000637%
Memcached max thread CPU utilization: 42.999999999995%
Memcached max thread CPU utilization: 38.999999999998636%
Memcached max thread CPU utilization: 39.999999999997726%
Memcached max thread CPU utilization: 45.00000000000455%
Memcached max thread CPU utilization: 43.99999999999409%
Memcached max thread CPU utilization: 43.00000000000637%
2026-05-10T19:54:47.894733 end streamcluster
2026-05-10T19:54:48.896230 end scheduler
